"id","uri","additional.name","given.name","family.name","full.name","birth.date","gender","constituency","party"
"177","http://lda.data.parliament.uk/members/177.csv","Richard","Gareth","Thomas","Mr Gareth Thomas","1967-07-15","Male","Harrow West","Labour (Co-op)"
"4000","http://lda.data.parliament.uk/members/4000.csv",NA,"Ian","Mearns","Ian Mearns","1957-04-21","Male","Gateshead","Labour"
"296","http://lda.data.parliament.uk/members/296.csv","Gschaider","Gisela","Stuart","Ms Gisela Stuart","1955-11-26","Female","Birmingham, Edgbaston","Labour"
"4003","http://lda.data.parliament.uk/members/4003.csv",NA,"Teresa","Pearce","Teresa Pearce","1955-02-01","Female","Erith and Thamesmead","Labour"
"3932","http://lda.data.parliament.uk/members/3932.csv",NA,"Daniel ","Poulter","Dr Daniel Poulter","1978-10-30","Male","Central Suffolk and North Ipswich","Conservative"
"1562","http://lda.data.parliament.uk/members/1562.csv",NA,"Robert","Goodwill","Mr Robert Goodwill","1956-12-31","Male","Scarborough and Whitby","Conservative"
"4273","http://lda.data.parliament.uk/members/4273.csv","Douglas","Michael","Thornton","Mr Mike Thornton","1952-05-01","Male","Eastleigh","Liberal Democrat"
"4095","http://lda.data.parliament.uk/members/4095.csv",NA,"Stephen","Barclay","Stephen Barclay","1972-06-30","Male","North East Cambridgeshire","Conservative"
"392","http://lda.data.parliament.uk/members/392.csv","John","Kevin","Barron","Kevin Barron","1946-10-26","Male","Rother Valley","Labour"
"3937","http://lda.data.parliament.uk/members/3937.csv",NA,"Aidan","Burley","Mr Aidan Burley","1979-01-22","Male","Cannock Chase","Conservative"
"1604","http://lda.data.parliament.uk/members/1604.csv","Kumar","Virendra","Sharma","Mr Virendra Sharma","1947-04-05","Male","Ealing, Southall","Labour"
"1549","http://lda.data.parliament.uk/members/1549.csv","Michael","Edward","Balls","Ed Balls","1967-02-25","Male","Morley and Outwood","Labour (Co-op)"
"400","http://lda.data.parliament.uk/members/400.csv",NA,"John","Healey","John Healey","1960-02-13","Male","Wentworth and Dearne","Labour"
"180","http://lda.data.parliament.uk/members/180.csv","Gordon","Frank","Dobson","Frank Dobson","1940-03-15","Male","Holborn and St Pancras","Labour"
"4110","http://lda.data.parliament.uk/members/4110.csv",NA,"Karen","Bradley","Karen Bradley","1970-03-12","Female","Staffordshire Moorlands","Conservative"
"1500","http://lda.data.parliament.uk/members/1500.csv","Anne","Theresa","Villiers","Mrs Theresa Villiers","1968-03-05","Female","Chipping Barnet","Conservative"
"1437","http://lda.data.parliament.uk/members/1437.csv","Eileen","Sylvia","Hermon","Lady Hermon","1955-08-11","Female","North Down","Independent"
"4055","http://lda.data.parliament.uk/members/4055.csv",NA,"Mark","Spencer","Mr Mark Spencer","1970-01-20","Male","Sherwood","Conservative"
"454","http://lda.data.parliament.uk/members/454.csv","Hugh","Michael","Meacher","Mr Michael Meacher","1939-11-04","Male","Oldham West and Royton","Labour"
"437","http://lda.data.parliament.uk/members/437.csv","Anthony","David","Crausby","Mr David Crausby","1946-06-17","Male","Bolton North East","Labour"
"3963","http://lda.data.parliament.uk/members/3963.csv",NA,"Michael","McCann","Mr Michael McCann","1964-01-02","Male","East Kilbride, Strathaven and Lesmahagow","Labour"
"157","http://lda.data.parliament.uk/members/157.csv","Geoffrey James","Richard","Ottaway","Sir Richard Ottaway","1945-05-24","Male","Croydon South","Conservative"
"3978","http://lda.data.parliament.uk/members/3978.csv",NA,"Simon","Reevell","Simon Reevell","1966-03-02","Male","Dewsbury","Conservative"
"4008","http://lda.data.parliament.uk/members/4008.csv",NA,"Caroline","Dinenage","Caroline Dinenage","1971-10-28","Female","Gosport","Conservative"
"473","http://lda.data.parliament.uk/members/473.csv","Phillip","Mark","Hendrick","Mark Hendrick","1958-11-02","Male","Preston","Labour (Co-op)"
"268","http://lda.data.parliament.uk/members/268.csv","James","Peter","Luff","Sir Peter Luff","1955-02-18","Male","Mid Worcestershire","Conservative"
"3958","http://lda.data.parliament.uk/members/3958.csv",NA,"Fiona","Bruce","Fiona Bruce","1957-03-26","Female","Congleton","Conservative"
"1584","http://lda.data.parliament.uk/members/1584.csv","David","John","Penrose","John Penrose","1964-06-22","Male","Weston-super-Mare","Conservative"
"4097","http://lda.data.parliament.uk/members/4097.csv",NA,"Elizabeth","Truss","Elizabeth Truss","1975-07-26","Female","South West Norfolk","Conservative"
"360","http://lda.data.parliament.uk/members/360.csv","Rodney","Vernon","Coaker","Vernon Coaker","1953-06-17","Male","Gedling","Labour"
"427","http://lda.data.parliament.uk/members/427.csv","Rothwell","Stephen","O'Brien","Mr Stephen O'Brien","1957-04-01","Male","Eddisbury","Conservative"
"4124","http://lda.data.parliament.uk/members/4124.csv","Susan","Chinyelu","Onwurah","Chi Onwurah","1965-04-12","Female","Newcastle upon Tyne Central","Labour"
"1507","http://lda.data.parliament.uk/members/1507.csv",NA,"Natascha","Engel","Natascha Engel","1967-04-09","Female","North East Derbyshire","Labour"
"230","http://lda.data.parliament.uk/members/230.csv","Peter James","Benjamin","Bradshaw","Mr Ben Bradshaw","1960-08-30","Male","Exeter","Labour"
"3935","http://lda.data.parliament.uk/members/3935.csv",NA,"Mel","Stride","Mel Stride","1961-09-30","Male","Central Devon","Conservative"
"3934","http://lda.data.parliament.uk/members/3934.csv",NA,"George","Eustice","George Eustice","1971-09-28","Male","Camborne and Redruth","Conservative"
"68","http://lda.data.parliament.uk/members/68.csv","Bruce","Peter","Lilley","Mr Peter Lilley","1943-08-23","Male","Hitchin and Harpenden","Conservative"
"4005","http://lda.data.parliament.uk/members/4005.csv",NA,"Bob","Blackman","Bob Blackman","1956-04-26","Male","Harrow East","Conservative"
"320","http://lda.data.parliament.uk/members/320.csv","Edward","Adrian","Bailey","Mr Adrian Bailey","1945-12-11","Male","West Bromwich West","Labour (Co-op)"
"478","http://lda.data.parliament.uk/members/478.csv",NA,"Frank","Field","Mr Frank Field","1942-07-16","Male","Birkenhead","Labour"
"1593","http://lda.data.parliament.uk/members/1593.csv",NA,"Sammy","Wilson","Sammy Wilson","1953-04-04","Male","East Antrim","Democratic Unionist"
"87","http://lda.data.parliament.uk/members/87.csv","James","Roger","Gale","Sir Roger Gale","1943-08-20","Male","North Thanet","Conservative"
"3953","http://lda.data.parliament.uk/members/3953.csv",NA,"Jason","McCartney","Jason McCartney","1968-01-29","Male","Colne Valley","Conservative"
"567","http://lda.data.parliament.uk/members/567.csv","Gerald","Peter","Hain","Mr Peter Hain","1950-02-16","Male","Neath","Labour"
"1529","http://lda.data.parliament.uk/members/1529.csv","Michael","David","Gauke","Mr David Gauke","1971-10-08","Male","South West Hertfordshire","Conservative"
"3951","http://lda.data.parliament.uk/members/3951.csv",NA,"Duncan","Hames","Duncan Hames","1977-06-16","Male","Chippenham","Liberal Democrat"
"4109","http://lda.data.parliament.uk/members/4109.csv",NA,"Jeremy","Lefroy","Jeremy Lefroy","1959-05-30","Male","Stafford","Conservative"
"553","http://lda.data.parliament.uk/members/553.csv",NA,"Ann","Clwyd","Ann Clwyd","1937-03-21","Female","Cynon Valley","Labour"
"1513","http://lda.data.parliament.uk/members/1513.csv",NA,"Jo","Swinson","Jo Swinson","1980-02-05","Female","East Dunbartonshire","Liberal Democrat"
"111","http://lda.data.parliament.uk/members/111.csv","John","Nicolas","Gibb","Mr Nick Gibb","1960-09-03","Male","Bognor Regis and Littlehampton","Conservative"
"389","http://lda.data.parliament.uk/members/389.csv","Louise","Caroline","Flint","Caroline Flint","1961-09-20","Female","Don Valley","Labour"
"3990","http://lda.data.parliament.uk/members/3990.csv",NA,"Richard","Graham","Richard Graham","1958-04-04","Male","Gloucester","Conservative"
"33","http://lda.data.parliament.uk/members/33.csv","Jack","Eric","Pickles","Mr Eric Pickles","1952-04-20","Male","Brentwood and Ongar","Conservative"
"4082","http://lda.data.parliament.uk/members/4082.csv",NA,"Lisa","Nandy","Lisa Nandy","1979-08-09","Female","Wigan","Labour"
"4269","http://lda.data.parliament.uk/members/4269.csv","Joseph","Andrew","McDonald","Andy McDonald","1958-03-08","Male","Middlesbrough","Labour"
"1554","http://lda.data.parliament.uk/members/1554.csv",NA,"Stephen","Crabb","Stephen Crabb","1973-01-20","Male","Preseli Pembrokeshire","Conservative"
"523","http://lda.data.parliament.uk/members/523.csv","Hugh","Nicholas","Brown","Mr Nicholas Brown","1950-06-13","Male","Newcastle upon Tyne East","Labour"
"4061","http://lda.data.parliament.uk/members/4061.csv",NA,"Bill ","Esterson","Bill Esterson","1967-06-30","Male","Sefton Central","Labour"
"3918","http://lda.data.parliament.uk/members/3918.csv",NA,"Jane ","Ellison","Jane Ellison","1964-08-15","Female","Battersea","Conservative"
"164","http://lda.data.parliament.uk/members/164.csv","McCulloch","Andrew","Love","Mr Andrew Love","1949-03-21","Male","Edmonton","Labour (Co-op)"
"40","http://lda.data.parliament.uk/members/40.csv","Christison","Bernard","Jenkin","Mr Bernard Jenkin","1959-04-09","Male","Harwich and North Essex","Conservative"
"3987","http://lda.data.parliament.uk/members/3987.csv",NA,"Rehman","Chishti","Rehman Chishti","1978-10-04","Male","Gillingham and Rainham","Conservative"
"4020","http://lda.data.parliament.uk/members/4020.csv",NA,"George","Freeman","George Freeman","1967-07-12","Male","Mid Norfolk","Conservative"
"1198","http://lda.data.parliament.uk/members/1198.csv","Anthony","David","Evennett","Mr David Evennett","1949-06-03","Male","Bexleyheath and Crayford","Conservative"
"3994","http://lda.data.parliament.uk/members/3994.csv",NA,"Andrew","Bingham","Andrew Bingham","1962-06-23","Male","High Peak","Conservative"
"150","http://lda.data.parliament.uk/members/150.csv",NA,"Harriet","Harman","Ms Harriet Harman","1950-07-30","Female","Camberwell and Peckham","Labour"
"3979","http://lda.data.parliament.uk/members/3979.csv",NA,"Angie","Bray","Angie Bray","1953-10-13","Female","Ealing Central and Acton","Conservative"
"1438","http://lda.data.parliament.uk/members/1438.csv","David","Kevan","Jones","Mr Kevan Jones","1964-04-25","Male","North Durham","Labour"
"3962","http://lda.data.parliament.uk/members/3962.csv",NA,"Thomas ","Docherty","Thomas Docherty","1975-01-28","Male","Dunfermline and West Fife","Labour"
"1605","http://lda.data.parliament.uk/members/1605.csv","Edward","Anthony","Timpson","Mr Edward Timpson","1973-12-26","Male","Crewe and Nantwich","Conservative"
"54","http://lda.data.parliament.uk/members/54.csv","Murray","Julian","Lewis","Dr Julian Lewis","1951-09-26","Male","New Forest East","Conservative"
"4019","http://lda.data.parliament.uk/members/4019.csv",NA,"Nicola","Blackwood","Nicola Blackwood","1979-10-16","Female","Oxford West and Abingdon","Conservative"
"227","http://lda.data.parliament.uk/members/227.csv","Henry","Andrew","George","Andrew George","1958-12-02","Male","St Ives","Liberal Democrat"
"1393","http://lda.data.parliament.uk/members/1393.csv","Jonathan Mortlock","Mark","Simmonds","Mark Simmonds","1964-04-12","Male","Boston and Skegness","Conservative"
"59","http://lda.data.parliament.uk/members/59.csv","Thomas","Michael","Hancock","Mr Mike Hancock","1946-04-09","Male","Portsmouth South","Independent"
"1466","http://lda.data.parliament.uk/members/1466.csv","William","Andrew","Murrison","Dr Andrew Murrison","1961-04-24","Male","South West Wiltshire","Conservative"
"152","http://lda.data.parliament.uk/members/152.csv","Iain","George","Duncan Smith","Mr Iain Duncan Smith","1954-04-09","Male","Chingford and Woodford Green","Conservative"
"3927","http://lda.data.parliament.uk/members/3927.csv",NA,"Mary","MacLeod","Mary Macleod","1969-01-04","Female","Brentford and Isleworth","Conservative"
"199","http://lda.data.parliament.uk/members/199.csv","Patricia","Karen","Buck","Ms Karen Buck","1958-08-30","Female","Westminster North","Labour"
"390","http://lda.data.parliament.uk/members/390.csv",NA,"Rosalie","Winterton","Ms Rosie Winterton","1958-08-10","Female","Doncaster Central","Labour"
"1498","http://lda.data.parliament.uk/members/1498.csv","Fraser","Mark","Williams","Mr Mark Williams","1966-03-24","Male","Ceredigion","Liberal Democrat"
"1603","http://lda.data.parliament.uk/members/1603.csv",NA,"Philip","Wilson","Phil Wilson","1959-05-31","Male","Sedgefield","Labour"
"4125","http://lda.data.parliament.uk/members/4125.csv",NA,"Catherine","McKinnell","Catherine McKinnell","1976-06-08","Female","Newcastle upon Tyne North","Labour"
"116","http://lda.data.parliament.uk/members/116.csv","Nicholas Winston","Arthur","Soames","Sir Nicholas Soames","1948-02-12","Male","Mid Sussex","Conservative"
"1478","http://lda.data.parliament.uk/members/1478.csv","David","Iain","Wright","Mr Iain Wright","1972-05-09","Male","Hartlepool","Labour"
"4142","http://lda.data.parliament.uk/members/4142.csv",NA,"Guy","Opperman","Guy Opperman","1965-05-18","Male","Hexham","Conservative"
"161","http://lda.data.parliament.uk/members/161.csv","Pelham","Stephen","Pound","Stephen Pound","1948-07-03","Male","Ealing North","Labour"
"3940","http://lda.data.parliament.uk/members/3940.csv",NA,"Craig","Whittaker","Craig Whittaker","1962-08-30","Male","Calder Valley","Conservative"
"1201","http://lda.data.parliament.uk/members/1201.csv","James Hendrie","Alistair","Burt","Alistair Burt","1955-05-25","Male","North East Bedfordshire","Conservative"
"4268","http://lda.data.parliament.uk/members/4268.csv","Mark Ward","Steven","Reed","Mr Steve Reed","1963-11-12","Male","Croydon North","Labour"
"1515","http://lda.data.parliament.uk/members/1515.csv",NA,"James","McGovern","Jim McGovern","1956-11-17","Male","Dundee West","Labour"
"55","http://lda.data.parliament.uk/members/55.csv","Angus","Desmond","Swayne","Mr Desmond Swayne","1956-08-20","Male","New Forest West","Conservative"
"3925","http://lda.data.parliament.uk/members/3925.csv",NA,"Julie ","Hilling","Julie Hilling","1959-06-30","Female","Bolton West","Labour"
"98","http://lda.data.parliament.uk/members/98.csv","Anthony","Shaun","Woodward","Mr Shaun Woodward","1958-10-26","Male","St Helens South and Whiston","Labour"
"4039","http://lda.data.parliament.uk/members/4039.csv",NA,"Joseph","Johnson","Joseph Johnson","1971-12-23","Male","Orpington","Conservative"
"1572","http://lda.data.parliament.uk/members/1572.csv",NA,"Jeremy","Hunt","Mr Jeremy Hunt","1966-11-01","Male","South West Surrey","Conservative"
"1591","http://lda.data.parliament.uk/members/1591.csv","James","Timothy","Farron","Tim Farron","1970-05-27","Male","Westmorland and Lonsdale","Liberal Democrat"
"4017","http://lda.data.parliament.uk/members/4017.csv",NA,"Penny","Mordaunt","Penny Mordaunt","1973-03-04","Female","Portsmouth North","Conservative"
"112","http://lda.data.parliament.uk/members/112.csv","Guy","Andrew","Tyrie","Mr Andrew Tyrie","1957-01-15","Male","Chichester","Conservative"
"1503","http://lda.data.parliament.uk/members/1503.csv","Ronald","Jamieson","Reed","Mr Jamie Reed","1973-08-04","Male","Copeland","Labour"
"146","http://lda.data.parliament.uk/members/146.csv","Strachan","Barry","Gardiner","Barry Gardiner","1957-03-10","Male","Brent North","Labour"
"3942","http://lda.data.parliament.uk/members/3942.csv",NA,"John","Stevenson","John Stevenson","1963-07-04","Male","Carlisle","Conservative"
"103","http://lda.data.parliament.uk/members/103.csv","Paul","Alexander","Beresford","Sir Paul Beresford","1946-04-06","Male","Mole Valley","Conservative"
"337","http://lda.data.parliament.uk/members/337.csv","Henry","Edward","Garnier","Sir Edward Garnier","1952-10-26","Male","Harborough","Conservative"
"3919","http://lda.data.parliament.uk/members/3919.csv",NA,"Bob","Stewart","Bob Stewart","1949-07-07","Male","Beckenham","Conservative"
"1567","http://lda.data.parliament.uk/members/1567.csv","Jane","Lorely","Burt","Lorely Burt","1954-09-10","Female","Solihull","Liberal Democrat"
"4025","http://lda.data.parliament.uk/members/4025.csv",NA,"Pauline","Latham","Pauline Latham","1948-02-04","Female","Mid Derbyshire","Conservative"
"67","http://lda.data.parliament.uk/members/67.csv","James","William","Clappison","Mr James Clappison","1956-09-14","Male","Hertsmere","Conservative"
"261","http://lda.data.parliament.uk/members/261.csv","Whiteside","James","Gray","Mr James Gray","1954-11-07","Male","North Wiltshire","Conservative"
"4131","http://lda.data.parliament.uk/members/4131.csv",NA,"Jim","Shannon","Jim Shannon","1955-03-25","Male","Strangford","Democratic Unionist"
"301","http://lda.data.parliament.uk/members/301.csv","Haines","Richard","Burden","Richard Burden","1954-09-01","Male","Birmingham, Northfield","Labour"
"1398","http://lda.data.parliament.uk/members/1398.csv",NA,"Wayne","David","Wayne David","1957-07-01","Male","Caerphilly","Labour"
"465","http://lda.data.parliament.uk/members/465.csv",NA,"Gordon","Marsden","Mr Gordon Marsden","1953-11-28","Male","Blackpool South","Labour"
"1394","http://lda.data.parliament.uk/members/1394.csv","Hugh","Roger","Williams","Roger Williams","1948-01-22","Male","Brecon and Radnorshire","Liberal Democrat"
"62","http://lda.data.parliament.uk/members/62.csv","Patrick Vincent","Alan","Whitehead","Dr Alan Whitehead","1950-09-15","Male","Southampton, Test","Labour"
"4070","http://lda.data.parliament.uk/members/4070.csv",NA,"Matthew","Hancock","Matthew Hancock","1978-10-02","Male","West Suffolk","Conservative"
"1512","http://lda.data.parliament.uk/members/1512.csv","Gordon","David","Mundell","David Mundell","1962-05-27","Male","Dumfriesshire, Clydesdale and Tweeddale","Conservative"
"1520","http://lda.data.parliament.uk/members/1520.csv","James","Mark","Harper","Mr Mark Harper","1970-02-26","Male","Forest of Dean","Conservative"
"3976","http://lda.data.parliament.uk/members/3976.csv",NA,"Chris","Williamson","Chris Williamson","1956-09-16","Male","Derby North","Labour"
"1588","http://lda.data.parliament.uk/members/1588.csv","Mary","Barbara","Keeley","Barbara Keeley","1952-03-26","Female","Worsley and Eccles South","Labour"
"639","http://lda.data.parliament.uk/members/639.csv","Hill","Robert","Smith","Sir Robert Smith","1958-04-15","Male","West Aberdeenshire and Kincardine","Liberal Democrat"
"104","http://lda.data.parliament.uk/members/104.csv","Jeremy Rupert","Crispin","Blunt","Crispin Blunt","1960-07-15","Male","Reigate","Conservative"
"28","http://lda.data.parliament.uk/members/28.csv","John","Norman","Baker","Norman Baker","1957-07-26","Male","Lewes","Liberal Democrat"
"245","http://lda.data.parliament.uk/members/245.csv","Andrew Raymond","Robert","Syms","Mr Robert Syms","1956-08-15","Male","Poole","Conservative"
"308","http://lda.data.parliament.uk/members/308.csv","Dolan","James","Cunningham","Mr Jim Cunningham","1941-02-04","Male","Coventry South","Labour"
"1523","http://lda.data.parliament.uk/members/1523.csv","Frances","Anne","Milton","Anne Milton","1955-11-03","Female","Guildford","Conservative"
"615","http://lda.data.parliament.uk/members/615.csv","Gray","Malcolm","Bruce","Sir Malcolm Bruce","1944-11-17","Male","Gordon","Liberal Democrat"
"244","http://lda.data.parliament.uk/members/244.csv","John","Robert","Walter","Mr Robert Walter","1948-05-30","Male","North Dorset","Conservative"
"175","http://lda.data.parliament.uk/members/175.csv","May","Glenda","Jackson","Glenda Jackson","1936-05-09","Female","Hampstead and Kilburn","Labour"
"1400","http://lda.data.parliament.uk/members/1400.csv","Denis","Kevin","Brennan","Kevin Brennan","1959-10-16","Male","Cardiff West","Labour"
"16","http://lda.data.parliament.uk/members/16.csv","Charles Roberts","Dominic","Grieve","Mr Dominic Grieve","1956-05-24","Male","Beaconsfield","Conservative"
"1545","http://lda.data.parliament.uk/members/1545.csv","Thomas Charles","David","Davies","David T. C. Davies","1970-07-27","Male","Monmouth","Conservative"
"1606","http://lda.data.parliament.uk/members/1606.csv","Michael","John","Howell","John Howell","1955-07-27","Male","Henley","Conservative"
"3914","http://lda.data.parliament.uk/members/3914.csv",NA,"Shabana","Mahmood","Shabana Mahmood","1980-09-17","Female","Birmingham, Ladywood","Labour"
"1431","http://lda.data.parliament.uk/members/1431.csv","Lesley","Annette","Brooke","Annette Brooke","1947-06-07","Female","Mid Dorset and North Poole","Liberal Democrat"
"4115","http://lda.data.parliament.uk/members/4115.csv",NA,"Margot","James","Margot James","1957-08-28","Female","Stourbridge","Conservative"
"441","http://lda.data.parliament.uk/members/441.csv",NA,"Ivan","Lewis","Mr Ivan Lewis","1967-03-04","Male","Bury South","Labour"
"1488","http://lda.data.parliament.uk/members/1488.csv","Phillip Victor","Brooks","Newmark","Mr Brooks Newmark","1958-05-08","Male","Braintree","Conservative"
"588","http://lda.data.parliament.uk/members/588.csv","Leslie","Russell","Brown","Mr Russell Brown","1951-09-17","Male","Dumfries and Galloway","Labour"
"4107","http://lda.data.parliament.uk/members/4107.csv",NA,"Harriett","Baldwin","Harriett Baldwin","1960-05-02","Female","West Worcestershire","Conservative"
"3926","http://lda.data.parliament.uk/members/3926.csv",NA,"Paul","Maynard","Paul Maynard","1975-12-16","Male","Blackpool North and Cleveleys","Conservative"
"3998","http://lda.data.parliament.uk/members/3998.csv",NA,"Mark","Menzies","Mark Menzies","1971-05-18","Male","Fylde","Conservative"
"328","http://lda.data.parliament.uk/members/328.csv","Mary","Margaret","Beckett","Margaret Beckett","1943-01-15","Female","Derby South","Labour"
"4047","http://lda.data.parliament.uk/members/4047.csv",NA,"Tom","Greatrex","Tom Greatrex","1974-09-30","Male","Rutherglen and Hamilton West","Labour (Co-op)"
"1446","http://lda.data.parliament.uk/members/1446.csv","John","Christopher","Bryant","Chris Bryant","1962-01-11","Male","Rhondda","Labour"
"14","http://lda.data.parliament.uk/members/14.csv","Alan","John","Redwood","Mr John Redwood","1951-06-15","Male","Wokingham","Conservative"
"61","http://lda.data.parliament.uk/members/61.csv","Yorke","John","Denham","Mr John Denham","1953-07-15","Male","Southampton, Itchen","Labour"
"1608","http://lda.data.parliament.uk/members/1608.csv","Allan","Lindsay","Roy","Lindsay Roy","1949-01-19","Male","Glenrothes","Labour"
"3960","http://lda.data.parliament.uk/members/3960.csv",NA,"Henry","Smith","Henry Smith","1969-05-14","Male","Crawley","Conservative"
"190","http://lda.data.parliament.uk/members/190.csv","Mary","Joan","Ruddock","Dame Joan Ruddock","1943-12-28","Female","Lewisham, Deptford","Labour"
"4054","http://lda.data.parliament.uk/members/4054.csv",NA,"Stephen","Phillips","Stephen Phillips","1970-03-09","Male","Sleaford and North Hykeham","Conservative"
"171","http://lda.data.parliament.uk/members/171.csv","Richard Nicolls","Wyvill","Raynsford","Mr Nick Raynsford","1945-01-28","Male","Greenwich and Woolwich","Labour"
"4041","http://lda.data.parliament.uk/members/4041.csv",NA,"Glyn","Davies","Glyn Davies","1944-02-16","Male","Montgomeryshire","Conservative"
"3920","http://lda.data.parliament.uk/members/3920.csv",NA,"Naomi","Long","Naomi Long","1971-12-13","Female","Belfast East","Alliance"
"3996","http://lda.data.parliament.uk/members/3996.csv",NA,"Andrew","Jones","Andrew Jones","1963-11-28","Male","Harrogate and Knaresborough","Conservative"
"1408","http://lda.data.parliament.uk/members/1408.csv","George William","Hugo","Swire","Mr Hugo Swire","1959-11-30","Male","East Devon","Conservative"
"1458","http://lda.data.parliament.uk/members/1458.csv","Gideon Oliver","George","Osborne","Mr George Osborne","1971-05-23","Male","Tatton","Conservative"
"4140","http://lda.data.parliament.uk/members/4140.csv",NA,"David","Nuttall","Mr David Nuttall","1962-03-25","Male","Bury North","Conservative"
"3948","http://lda.data.parliament.uk/members/3948.csv",NA,"Rebecca","Harris","Rebecca Harris","1967-12-22","Female","Castle Point","Conservative"
"247","http://lda.data.parliament.uk/members/247.csv",NA,"Oliver","Letwin","Mr Oliver Letwin","1956-05-19","Male","West Dorset","Conservative"
