"id","uri","additional.name","given.name","family.name","full.name","birth.date","gender","constituency","party"
"1171","http://lda.data.parliament.uk/members/1171.csv","Dominic","Liam","Byrne","Mr Liam Byrne","1970-10-02","Male","Birmingham, Hodge Hill","Labour"
"4006","http://lda.data.parliament.uk/members/4006.csv",NA,"Matthew","Offord","Dr Matthew Offord","1969-09-03","Male","Hendon","Conservative"
"4128","http://lda.data.parliament.uk/members/4128.csv",NA,"Chuka","Umunna","Mr Chuka Umunna","1978-10-17","Male","Streatham","Labour"
"95","http://lda.data.parliament.uk/members/95.csv","David","Andrew","Smith","Mr Andrew Smith","1951-02-01","Male","Oxford East","Labour"
"333","http://lda.data.parliament.uk/members/333.csv","Allen","Patrick","McLoughlin","Mr Patrick McLoughlin","1957-11-30","Male","Derbyshire Dales","Conservative"
"345","http://lda.data.parliament.uk/members/345.csv","Julian Egerton","Edward","Leigh","Sir Edward Leigh","1950-07-20","Male","Gainsborough","Conservative"
"1454","http://lda.data.parliament.uk/members/1454.csv","David","John","Pugh","John Pugh","1948-06-28","Male","Southport","Liberal Democrat"
"583","http://lda.data.parliament.uk/members/583.csv",NA,"Thomas","Clarke","Mr Tom Clarke","1941-01-10","Male","Coatbridge, Chryston and Bellshill","Labour"
"403","http://lda.data.parliament.uk/members/403.csv",NA,"Gerard","Sutcliffe","Mr Gerry Sutcliffe","1953-05-13","Male","Bradford South","Labour"
"4009","http://lda.data.parliament.uk/members/4009.csv",NA,"Brandon","Lewis","Brandon Lewis","1971-06-20","Male","Great Yarmouth","Conservative"
"1486","http://lda.data.parliament.uk/members/1486.csv",NA,"David","Anderson","Mr David Anderson","1953-12-02","Male","Blaydon","Labour"
"458","http://lda.data.parliament.uk/members/458.csv","Ann","Margaret","Coffey","Ann Coffey","1946-08-31","Female","Stockport","Labour"
"306","http://lda.data.parliament.uk/members/306.csv","William","Robert","Ainsworth","Mr Bob Ainsworth","1952-06-19","Male","Coventry North East","Labour"
"4118","http://lda.data.parliament.uk/members/4118.csv",NA,"Julian","Smith","Julian Smith","1971-08-30","Male","Skipton and Ripon","Conservative"
"280","http://lda.data.parliament.uk/members/280.csv","Louis David","Michael","Fabricant","Michael Fabricant","1950-06-12","Male","Lichfield","Conservative"
"1418","http://lda.data.parliament.uk/members/1418.csv",NA,"Thomas","Harris","Mr Tom Harris","1964-02-20","Male","Glasgow South","Labour"
"4135","http://lda.data.parliament.uk/members/4135.csv",NA,"David","Morris","David Morris","1966-01-03","Male","Morecambe and Lunesdale","Conservative"
"3985","http://lda.data.parliament.uk/members/3985.csv",NA,"Robert","Halfon","Robert Halfon","1969-03-22","Male","Harlow","Conservative"
"3912","http://lda.data.parliament.uk/members/3912.csv",NA,"Richard","Fuller","Richard Fuller","1962-05-30","Male","Bedford","Conservative"
"151","http://lda.data.parliament.uk/members/151.csv","Anthony","Thomas","Brake","Tom Brake","1962-05-06","Male","Carshalton and Wallington","Liberal Democrat"
"4075","http://lda.data.parliament.uk/members/4075.csv",NA,"Chris","Pincher","Christopher Pincher","1969-09-24","Male","Tamworth","Conservative"
"4113","http://lda.data.parliament.uk/members/4113.csv",NA,"Nadhim","Zahawi","Nadhim Zahawi","1967-06-02","Male","Stratford-on-Avon","Conservative"
"3936","http://lda.data.parliament.uk/members/3936.csv",NA,"Andrew","Griffiths","Andrew Griffiths","1970-10-19","Male","Burton","Conservative"
"3913","http://lda.data.parliament.uk/members/3913.csv",NA,"Jack","Dromey","Jack Dromey","1948-09-21","Male","Birmingham, Erdington","Labour"
"483","http://lda.data.parliament.uk/members/483.csv",NA,"Maria","Eagle","Maria Eagle","1961-02-17","Female","Garston and Halewood","Labour"
"410","http://lda.data.parliament.uk/members/410.csv","Hedley","Jon","Trickett","Jon Trickett","1950-07-02","Male","Hemsworth","Labour"
"197","http://lda.data.parliament.uk/members/197.csv",NA,"James","Fitzpatrick","Jim Fitzpatrick","1952-04-04","Male","Poplar and Limehouse","Labour"
"3995","http://lda.data.parliament.uk/members/3995.csv",NA,"Nick","Boles","Nick Boles","1965-11-02","Male","Grantham and Stamford","Conservative"
"1583","http://lda.data.parliament.uk/members/1583.csv","Carol","Lyn","Brown","Lyn Brown","1960-04-13","Female","West Ham","Labour"
"44","http://lda.data.parliament.uk/members/44.csv","Anthony Andrew","David","Amess","Mr David Amess","1952-03-26","Male","Southend West","Conservative"
"638","http://lda.data.parliament.uk/members/638.csv","Kevin","Michael","Moore","Michael Moore","1965-06-03","Male","Berwickshire, Roxburgh and Selkirk","Liberal Democrat"
"3974","http://lda.data.parliament.uk/members/3974.csv",NA,"Claire","Perry","Claire Perry","1964-04-03","Female","Devizes","Conservative"
"4119","http://lda.data.parliament.uk/members/4119.csv",NA,"Jonathan","Reynolds","Jonathan Reynolds","1980-08-28","Male","Stalybridge and Hyde","Labour (Co-op)"
"3928","http://lda.data.parliament.uk/members/3928.csv",NA,"Nick","Smith","Nick Smith","1960-01-14","Male","Blaenau Gwent","Labour"
"3923","http://lda.data.parliament.uk/members/3923.csv",NA,"David","Ward","Mr David Ward","1953-06-24","Male","Bradford East","Liberal Democrat"
"484","http://lda.data.parliament.uk/members/484.csv","Joyce","Louise","Ellman","Mrs Louise Ellman","1945-11-14","Female","Liverpool, Riverside","Labour (Co-op)"
"242","http://lda.data.parliament.uk/members/242.csv","Robert","Christopher","Chope","Mr Christopher Chope","1947-05-19","Male","Christchurch","Conservative"
"1566","http://lda.data.parliament.uk/members/1566.csv","Robert","Daniel","Kawczynski","Daniel Kawczynski","1972-01-24","Male","Shrewsbury and Atcham","Conservative"
"605","http://lda.data.parliament.uk/members/605.csv",NA,"John","Robertson","John Robertson","1952-04-17","Male","Glasgow North West","Labour"
"307","http://lda.data.parliament.uk/members/307.csv",NA,"Geoffrey","Robinson","Mr Geoffrey Robinson","1938-05-25","Male","Coventry North West","Labour"
"4035","http://lda.data.parliament.uk/members/4035.csv",NA,"Steve","Rotheram","Steve Rotheram","1961-11-04","Male","Liverpool, Walton","Labour"
"1405","http://lda.data.parliament.uk/members/1405.csv","Christopher","Mark","Field","Mark Field","1964-10-06","Male","Cities of London and Westminster","Conservative"
"1463","http://lda.data.parliament.uk/members/1463.csv","Anthony","Thomas","Watson","Mr Tom Watson","1967-01-08","Male","West Bromwich East","Labour"
"12","http://lda.data.parliament.uk/members/12.csv","Margaret","Fiona","Mactaggart","Fiona Mactaggart","1953-09-12","Female","Slough","Labour"
"4022","http://lda.data.parliament.uk/members/4022.csv","Newton","Oliver","Colvile","Oliver Colvile","1959-08-26","Male","Plymouth, Sutton and Devonport","Conservative"
"3950","http://lda.data.parliament.uk/members/3950.csv",NA,"Tracey","Crouch","Tracey Crouch","1975-07-24","Female","Chatham and Aylesford","Conservative"
"1492","http://lda.data.parliament.uk/members/1492.csv","Roy","Stephen","Williams","Stephen Williams","1966-10-11","Male","Bristol West","Liberal Democrat"
"376","http://lda.data.parliament.uk/members/376.csv","Arthur","Alan","Johnson","Alan Johnson","1950-05-17","Male","Kingston upon Hull West and Hessle","Labour"
"3938","http://lda.data.parliament.uk/members/3938.csv",NA,"Anna","Soubry","Anna Soubry","1956-12-07","Female","Broxtowe","Conservative"
"4079","http://lda.data.parliament.uk/members/4079.csv",NA,"Julian","Sturdy","Julian Sturdy","1971-06-03","Male","York Outer","Conservative"
"422","http://lda.data.parliament.uk/members/422.csv","Michael","Christopher","Leslie","Chris Leslie","1972-06-28","Male","Nottingham East","Labour (Co-op)"
"1528","http://lda.data.parliament.uk/members/1528.csv","Alan","Michael","Penning","Mike Penning","1957-09-28","Male","Hemel Hempstead","Conservative"
"1522","http://lda.data.parliament.uk/members/1522.csv","James Harold","Adam","Holloway","Mr Adam Holloway","1965-07-29","Male","Gravesham","Conservative"
"194","http://lda.data.parliament.uk/members/194.csv","Henry Ward","Simon","Hughes","Simon Hughes","1951-05-17","Male","Bermondsey and Old Southwark","Liberal Democrat"
"274","http://lda.data.parliament.uk/members/274.csv","William","Owen","Paterson","Mr Owen Paterson","1956-06-24","Male","North Shropshire","Conservative"
"1497","http://lda.data.parliament.uk/members/1497.csv","Nancy","Jennifer","Willott","Jenny Willott","1974-05-29","Female","Cardiff Central","Liberal Democrat"
"1590","http://lda.data.parliament.uk/members/1590.csv","Sloan","Kathryn","Clark","Katy Clark","1967-07-03","Female","North Ayrshire and Arran","Labour"
"348","http://lda.data.parliament.uk/members/348.csv","Hannay Bailey","Peter","Tapsell","Sir Peter Tapsell","1930-02-01","Male","Louth and Horncastle","Conservative"
"432","http://lda.data.parliament.uk/members/432.csv","Mary","Helen","Jones","Helen Jones","1954-12-24","Female","Warrington North","Labour"
"255","http://lda.data.parliament.uk/members/255.csv","William St John","David","Heath","Mr David Heath","1954-03-16","Male","Somerton and Frome","Liberal Democrat"
"1552","http://lda.data.parliament.uk/members/1552.csv","Jane","Alison","Seabeck","Alison Seabeck","1954-01-20","Female","Plymouth, Moor View","Labour"
"3989","http://lda.data.parliament.uk/members/3989.csv",NA,"Jack","Lopresti","Jack Lopresti","1969-08-23","Male","Filton and Bradley Stoke","Conservative"
"126","http://lda.data.parliament.uk/members/126.csv","Robert","Keith","Simpson","Mr Keith Simpson","1949-03-29","Male","Broadland","Conservative"
"4096","http://lda.data.parliament.uk/members/4096.csv",NA,"Simon","Wright","Simon Wright","1979-09-15","Male","Norwich South","Liberal Democrat"
"1483","http://lda.data.parliament.uk/members/1483.csv","Alexander Melvin","John","Hemming","John Hemming","1960-03-16","Male","Birmingham, Yardley","Liberal Democrat"
"566","http://lda.data.parliament.uk/members/566.csv","Philip","Martin","Caton","Martin Caton","1951-06-15","Male","Gower","Labour"
"445","http://lda.data.parliament.uk/members/445.csv","Andrew","Robert","Stunell","Sir Andrew Stunell","1942-11-24","Male","Hazel Grove","Liberal Democrat"
"4130","http://lda.data.parliament.uk/members/4130.csv",NA,"Margaret","Ritchie","Ms Margaret Ritchie","1958-03-25","Female","South Down","Social Democratic & Labour Party"
"1388","http://lda.data.parliament.uk/members/1388.csv","Alexander","Nigel","Dodds","Mr Nigel Dodds","1958-08-20","Male","Belfast North","Democratic Unionist"
"1389","http://lda.data.parliament.uk/members/1389.csv","Leonard George","Gregory","Barker","Gregory Barker","1966-03-08","Male","Bexhill and Battle","Conservative"
"1501","http://lda.data.parliament.uk/members/1501.csv","Carol","Roberta","Blackman-Woods","Roberta Blackman-Woods","1957-08-16","Female","City of Durham","Labour"
"451","http://lda.data.parliament.uk/members/451.csv","Bernard","Gerald","Kaufman","Sir Gerald Kaufman","1930-06-21","Male","Manchester, Gorton","Labour"
"1601","http://lda.data.parliament.uk/members/1601.csv","James Macgillivray","Robert","Neill","Robert Neill","1952-06-24","Male","Bromley and Chislehurst","Conservative"
"1465","http://lda.data.parliament.uk/members/1465.csv",NA,"Pat","Doherty","Mr Pat Doherty","1945-07-18","Male","West Tyrone","Sinn Fein"
"4004","http://lda.data.parliament.uk/members/4004.csv",NA,"Mike","Freer","Mike Freer","1960-05-29","Male","Finchley and Golders Green","Conservative"
"4056","http://lda.data.parliament.uk/members/4056.csv",NA,"Nicholas","Dakin","Nic Dakin","1955-07-10","Male","Scunthorpe","Labour"
"172","http://lda.data.parliament.uk/members/172.csv","Julie","Diane","Abbott","Ms Diane Abbott","1953-09-27","Female","Hackney North and Stoke Newington","Labour"
"298","http://lda.data.parliament.uk/members/298.csv","James","Stephen","McCabe","Steve McCabe","1955-08-04","Male","Birmingham, Selly Oak","Labour"
"1534","http://lda.data.parliament.uk/members/1534.csv",NA,"Lee","Scott","Mr Lee Scott","1956-04-06","Male","Ilford North","Conservative"
"1550","http://lda.data.parliament.uk/members/1550.csv","Arthur Roland","Brian","Binley","Mr Brian Binley","1942-04-01","Male","Northampton South","Conservative"
"4105","http://lda.data.parliament.uk/members/4105.csv",NA,"Justin","Tomlinson","Justin Tomlinson","1976-11-05","Male","North Swindon","Conservative"
"1397","http://lda.data.parliament.uk/members/1397.csv",NA,"Hywel","Williams","Hywel Williams","1953-05-14","Male","Arfon","Plaid Cymru"
"4050","http://lda.data.parliament.uk/members/4050.csv",NA,"Gordon","Henderson","Gordon Henderson","1948-01-27","Male","Sittingbourne and Sheppey","Conservative"
"4264","http://lda.data.parliament.uk/members/4264.csv","John","Stephen","Doughty","Stephen Doughty","1980-04-15","Male","Cardiff South and Penarth","Labour (Co-op)"
"1482","http://lda.data.parliament.uk/members/1482.csv","Charles","Graham","Stuart","Mr Graham Stuart","1962-03-12","Male","Beverley and Holderness","Conservative"
"3954","http://lda.data.parliament.uk/members/3954.csv",NA,"Stephen","Mosley","Stephen Mosley","1972-06-12","Male","City of Chester","Conservative"
"4014","http://lda.data.parliament.uk/members/4014.csv",NA,"Alok","Sharma","Alok Sharma","1967-09-07","Male","Reading West","Conservative"
"1543","http://lda.data.parliament.uk/members/1543.csv","Sampson Macfarlane","John","Leech","Mr John Leech","1971-04-11","Male","Manchester, Withington","Liberal Democrat"
"3945","http://lda.data.parliament.uk/members/3945.csv",NA,"Sajid","Javid","Sajid Javid","1969-12-05","Male","Bromsgrove","Conservative"
"1533","http://lda.data.parliament.uk/members/1533.csv","Ruth","Diana","Johnson","Diana Johnson","1966-07-25","Female","Kingston upon Hull North","Labour"
"3986","http://lda.data.parliament.uk/members/3986.csv",NA,"Damian","Collins","Damian Collins","1974-02-04","Male","Folkestone and Hythe","Conservative"
"1565","http://lda.data.parliament.uk/members/1565.csv","Andrew","Philip","Davies","Philip Davies","1972-01-05","Male","Shipley","Conservative"
"4042","http://lda.data.parliament.uk/members/4042.csv",NA,"Owen","Smith","Owen Smith","1970-03-02","Male","Pontypridd","Labour"
"1538","http://lda.data.parliament.uk/members/1538.csv","Elizabeth","Rosemary","Cooper","Rosie Cooper","1950-09-05","Female","West Lancashire","Labour"
"4116","http://lda.data.parliament.uk/members/4116.csv",NA,"Michael","Ellis","Michael Ellis","1967-10-13","Male","Northampton North","Conservative"
"1392","http://lda.data.parliament.uk/members/1392.csv",NA,"Khalid","Mahmood","Mr Khalid Mahmood","1961-07-13","Male","Birmingham, Perry Barr","Labour"
"372","http://lda.data.parliament.uk/members/372.csv","Vernon","Austin","Mitchell","Austin Mitchell","1934-09-19","Male","Great Grimsby","Labour"
"1191","http://lda.data.parliament.uk/members/1191.csv","Leslie","Malcolm","Rifkind","Sir Malcolm Rifkind","1946-06-21","Male","Kensington","Conservative"
"4136","http://lda.data.parliament.uk/members/4136.csv",NA,"Nigel","Mills","Nigel Mills","1974-10-28","Male","Amber Valley","Conservative"
"223","http://lda.data.parliament.uk/members/223.csv",NA,"Liam","Fox","Dr Liam Fox","1961-09-22","Male","North Somerset","Conservative"
"1166","http://lda.data.parliament.uk/members/1166.csv","Peter","Jonathan","Evans","Jonathan Evans","1950-06-02","Male","Cardiff North","Conservative"
"4049","http://lda.data.parliament.uk/members/4049.csv",NA,"Mark","Reckless","Mark Reckless","1970-12-06","Male","Rochester and Strood","Conservative"
"513","http://lda.data.parliament.uk/members/513.csv","James","Alan","Beith","Sir Alan Beith","1943-04-20","Male","Berwick-upon-Tweed","Liberal Democrat"
"1493","http://lda.data.parliament.uk/members/1493.csv","Ashley Rupert","Charles","Walker","Mr Charles Walker","1967-09-11","Male","Broxbourne","Conservative"
"3952","http://lda.data.parliament.uk/members/3952.csv",NA,"Toby","Perkins","Toby Perkins","1970-08-12","Male","Chesterfield","Labour"
"3956","http://lda.data.parliament.uk/members/3956.csv","Elan","Susan","Jones","Susan Elan Jones","1968-06-01","Female","Clwyd South","Labour"
"1564","http://lda.data.parliament.uk/members/1564.csv","Christine","Angela","Smith","Angela Smith","1961-08-16","Female","Penistone and Stocksbridge","Labour"
"4093","http://lda.data.parliament.uk/members/4093.csv",NA,"Stephen","McPartland","Stephen McPartland","1976-08-09","Male","Stevenage","Conservative"
"4274","http://lda.data.parliament.uk/members/4274.csv",NA,"Francie","Molloy","Francie Molloy","1950-12-16","Male","Mid Ulster","Sinn Fein"
"1556","http://lda.data.parliament.uk/members/1556.csv","Owen Biggs","Robert","Wilson","Mr Rob Wilson","1965-01-04","Male","Reading East","Conservative"
"181","http://lda.data.parliament.uk/members/181.csv","Robert","John","Cryer","John Cryer","1964-04-11","Male","Leyton and Wanstead","Labour"
"1595","http://lda.data.parliament.uk/members/1595.csv","Terence","Conor","Murphy","Conor Murphy","1963-07-10","Male","Newry and Armagh","Sinn Fein"
"1530","http://lda.data.parliament.uk/members/1530.csv","Peter","James","Brokenshire","James Brokenshire","1968-01-08","Male","Old Bexley and Sidcup","Conservative"
"4112","http://lda.data.parliament.uk/members/4112.csv",NA,"Daniel","Byles","Dan Byles","1974-06-24","Male","North Warwickshire","Conservative"
"3991","http://lda.data.parliament.uk/members/3991.csv",NA,"Jesse","Norman","Jesse Norman","1962-06-23","Male","Hereford and South Herefordshire","Conservative"
"4018","http://lda.data.parliament.uk/members/4018.csv",NA,"Helen","Grant","Mrs Helen Grant","1961-09-28","Female","Maidstone and The Weald","Conservative"
"1444","http://lda.data.parliament.uk/members/1444.csv","Gino","Mark","Francois","Mr Mark Francois","1965-08-14","Male","Rayleigh and Wickford","Conservative"
"18","http://lda.data.parliament.uk/members/18.csv","Elise Kendall","Cheryl","Gillan","Mrs Cheryl Gillan","1952-04-21","Female","Chesham and Amersham","Conservative"
"3965","http://lda.data.parliament.uk/members/3965.csv",NA,"Sheila ","Gilmore","Sheila Gilmore","1949-10-01","Female","Edinburgh East","Labour"
"335","http://lda.data.parliament.uk/members/335.csv","Arthur Stephen","David","Tredinnick","David Tredinnick","1950-01-19","Male","Bosworth","Conservative"
"4094","http://lda.data.parliament.uk/members/4094.csv",NA,"Laura","Sandys","Laura Sandys","1964-06-05","Female","South Thanet","Conservative"
"4044","http://lda.data.parliament.uk/members/4044.csv",NA,"Andrew","Stephenson","Andrew Stephenson","1981-02-17","Male","Pendle","Conservative"
"3957","http://lda.data.parliament.uk/members/3957.csv",NA,"Martin","Vickers","Martin Vickers","1950-09-13","Male","Cleethorpes","Conservative"
"189","http://lda.data.parliament.uk/members/189.csv","Patrick","James","Dowd","Jim Dowd","1951-03-05","Male","Lewisham West and Penge","Labour"
"4126","http://lda.data.parliament.uk/members/4126.csv",NA,"Mary","Glindon","Mrs Mary Glindon","1957-01-13","Female","North Tyneside","Labour"
"1476","http://lda.data.parliament.uk/members/1476.csv","Huw","Ifor","Irranca-Davies","Huw Irranca-Davies","1963-01-22","Male","Ogmore","Labour"
"1424","http://lda.data.parliament.uk/members/1424.csv","Michael","Mark","Prisk","Mr Mark Prisk","1962-06-12","Male","Hertford and Stortford","Conservative"
"1525","http://lda.data.parliament.uk/members/1525.csv",NA,"Linda","Riordan","Mrs Linda Riordan","1953-05-31","Female","Halifax","Labour (Co-op)"
"8","http://lda.data.parliament.uk/members/8.csv","Mary","Theresa","May","Mrs Theresa May","1956-10-01","Female","Maidenhead","Conservative"
"1499","http://lda.data.parliament.uk/members/1499.csv","Charles","Martin","Horwood","Martin Horwood","1962-10-12","Male","Cheltenham","Liberal Democrat"
"1406","http://lda.data.parliament.uk/members/1406.csv",NA,"Jonathan","Cruddas","Jon Cruddas","1962-04-07","Male","Dagenham and Rainham","Labour"
"4139","http://lda.data.parliament.uk/members/4139.csv",NA,"Ian","Lavery","Ian Lavery","1963-01-06","Male","Wansbeck","Labour"
"39","http://lda.data.parliament.uk/members/39.csv","Flasby Lawrance","John","Whittingdale","Mr John Whittingdale","1959-10-16","Male","Maldon","Conservative"
"1555","http://lda.data.parliament.uk/members/1555.csv",NA,"Justine","Greening","Justine Greening","1969-04-30","Female","Putney","Conservative"
"1551","http://lda.data.parliament.uk/members/1551.csv","James","Stewart","Jackson","Mr Stewart Jackson","1965-01-31","Male","Peterborough","Conservative"
"35","http://lda.data.parliament.uk/members/35.csv","Edward","Robert","Russell","Sir Bob Russell","1946-03-31","Male","Colchester","Liberal Democrat"
"4024","http://lda.data.parliament.uk/members/4024.csv",NA,"Marcus","Jones","Mr Marcus Jones","1974-04-05","Male","Nuneaton","Conservative"
"1416","http://lda.data.parliament.uk/members/1416.csv",NA,"Michelle","Gildernew","Michelle Gildernew","1970-03-28","Female","Fermanagh and South Tyrone","Sinn Fein"
"4103","http://lda.data.parliament.uk/members/4103.csv",NA,"Pat","Glass","Pat Glass","1956-02-14","Female","North West Durham","Labour"
"570","http://lda.data.parliament.uk/members/570.csv",NA,"Frank","Doran","Mr Frank Doran","1949-04-13","Male","Aberdeen North","Labour"
"1526","http://lda.data.parliament.uk/members/1526.csv","William","Gregory","Hands","Greg Hands","1965-11-14","Male","Chelsea and Fulham","Conservative"
"4032","http://lda.data.parliament.uk/members/4032.csv",NA,"Stuart","Andrew","Stuart Andrew","1971-11-25","Male","Pudsey","Conservative"
"4137","http://lda.data.parliament.uk/members/4137.csv",NA,"Rory","Stewart","Rory Stewart","1973-01-03","Male","Penrith and The Border","Conservative"
"316","http://lda.data.parliament.uk/members/316.csv","Julian","David","Winnick","Mr David Winnick","1933-06-26","Male","Walsall North","Labour"
"1502","http://lda.data.parliament.uk/members/1502.csv","Ian","David","Jones","Mr David Jones","1952-03-22","Male","Clwyd West","Conservative"
"373","http://lda.data.parliament.uk/members/373.csv","Michael","David","Davis","Mr David Davis","1948-12-23","Male","Haltemprice and Howden","Conservative"
"4034","http://lda.data.parliament.uk/members/4034.csv",NA,"Yvonne","Fovargue","Yvonne Fovargue","1956-11-29","Female","Makerfield","Labour"
"4029","http://lda.data.parliament.uk/members/4029.csv",NA,"Lilian","Greenwood","Lilian Greenwood","1966-03-26","Female","Nottingham South","Labour"
"1496","http://lda.data.parliament.uk/members/1496.csv","Lakhman","Shailesh","Vara","Mr Shailesh Vara","1960-09-04","Male","North West Cambridgeshire","Conservative"
"411","http://lda.data.parliament.uk/members/411.csv","John","Barry","Sheerman","Mr Barry Sheerman","1940-08-17","Male","Huddersfield","Labour (Co-op)"
"249","http://lda.data.parliament.uk/members/249.csv","Robert","Geoffrey","Clifton-Brown","Geoffrey Clifton-Brown","1953-03-23","Male","The Cotswolds","Conservative"
"514","http://lda.data.parliament.uk/members/514.csv",NA,"Ronald","Campbell","Mr Ronnie Campbell","1943-08-14","Male","Blyth Valley","Labour"
"4043","http://lda.data.parliament.uk/members/4043.csv",NA,"Kris","Hopkins","Kris Hopkins","1963-06-08","Male","Keighley","Conservative"
"57","http://lda.data.parliament.uk/members/57.csv","Samuel Knatchbull","George","Young","Sir George Young","1941-07-16","Male","North West Hampshire","Conservative"
"115","http://lda.data.parliament.uk/members/115.csv","Anthony Aylmer","Francis","Maude","Mr Francis Maude","1953-07-04","Male","Horsham","Conservative"
"1578","http://lda.data.parliament.uk/members/1578.csv","Gregory","David","Clark","Greg Clark","1967-08-28","Male","Tunbridge Wells","Conservative"
"4246","http://lda.data.parliament.uk/members/4246.csv",NA,"Iain","McKenzie","Iain McKenzie","1959-04-04","Male","Inverclyde","Labour"
"415","http://lda.data.parliament.uk/members/415.csv",NA,"Fabian","Hamilton","Fabian Hamilton","1955-04-12","Male","Leeds North East","Labour"
"1399","http://lda.data.parliament.uk/members/1399.csv","Archibald Sinclair","John","Thurso","John Thurso","1953-09-10","Male","Caithness, Sutherland and Easter Ross","Liberal Democrat"
"336","http://lda.data.parliament.uk/members/336.csv","James","Stephen","Dorrell","Mr Stephen Dorrell","1952-03-25","Male","Charnwood","Conservative"
