"id","uri","additional.name","given.name","family.name","full.name","birth.date","gender","constituency","party"
"636","http://lda.data.parliament.uk/members/636.csv","Catherine","Anne","McGuire","Mrs Anne McGuire","1949-05-26","Female","Stirling","Labour"
"4028","http://lda.data.parliament.uk/members/4028.csv",NA,"Karl","McCartney","Karl McCartney","1968-10-25","Male","Lincoln","Conservative"
"117","http://lda.data.parliament.uk/members/117.csv","James","Peter","Bottomley","Sir Peter Bottomley","1944-07-30","Male","Worthing West","Conservative"
"520","http://lda.data.parliament.uk/members/520.csv",NA,"Stephen","Hepburn","Mr Stephen Hepburn","1959-12-06","Male","Jarrow","Labour"
"253","http://lda.data.parliament.uk/members/253.csv","Anthony","Laurence","Robertson","Mr Laurence Robertson","1958-03-29","Male","Tewkesbury","Conservative"
"325","http://lda.data.parliament.uk/members/325.csv","Edward","Dennis","Skinner","Mr Dennis Skinner","1932-02-11","Male","Bolsover","Labour"
"4133","http://lda.data.parliament.uk/members/4133.csv",NA,"Andrew","Bridgen","Andrew Bridgen","1964-10-28","Male","North West Leicestershire","Conservative"
"1560","http://lda.data.parliament.uk/members/1560.csv","Paul","Jeremy","Wright","Jeremy Wright","1972-10-24","Male","Kenilworth and Southam","Conservative"
"4071","http://lda.data.parliament.uk/members/4071.csv",NA,"Sarah","Newton","Sarah Newton","1961-07-19","Female","Truro and Falmouth","Conservative"
"3944","http://lda.data.parliament.uk/members/3944.csv",NA,"Simon","Hart","Simon Hart","1963-08-15","Male","Carmarthen West and South Pembrokeshire","Conservative"
"1433","http://lda.data.parliament.uk/members/1433.csv",NA,"Angus","Robertson","Angus Robertson","1969-09-28","Male","Moray","Scottish National"
"4046","http://lda.data.parliament.uk/members/4046.csv",NA,"Bridget","Phillipson","Bridget Phillipson","1983-12-19","Female","Houghton and Sunderland South","Labour"
"4078","http://lda.data.parliament.uk/members/4078.csv",NA,"Paul","Uppal","Paul Uppal","1967-06-14","Male","Wolverhampton South West","Conservative"
"1540","http://lda.data.parliament.uk/members/1540.csv","Thomas","Gregory","Mulholland","Greg Mulholland","1970-08-31","Male","Leeds North West","Liberal Democrat"
"586","http://lda.data.parliament.uk/members/586.csv","Harold","Brian","Donohoe","Mr Brian H. Donohoe","1948-09-10","Male","Central Ayrshire","Labour"
"4064","http://lda.data.parliament.uk/members/4064.csv",NA,"Steve","Baker","Steve Baker","1971-06-06","Male","Wycombe","Conservative"
"4036","http://lda.data.parliament.uk/members/4036.csv",NA,"Luciana","Berger","Luciana Berger","1981-05-15","Female","Liverpool, Wavertree","Labour (Co-op)"
"1585","http://lda.data.parliament.uk/members/1585.csv","William","Stephen","Hammond","Stephen Hammond","1962-02-04","Male","Wimbledon","Conservative"
"4245","http://lda.data.parliament.uk/members/4245.csv",NA,"Paul","Maskey","Paul Maskey","1967-06-09","Male","Belfast West","Sinn Fein"
"384","http://lda.data.parliament.uk/members/384.csv","Caroline Ballingall","Anne","McIntosh","Miss Anne McIntosh","1954-09-20","Female","Thirsk and Malton","Conservative"
"1441","http://lda.data.parliament.uk/members/1441.csv","Campbell","Henry","Bellingham","Mr Henry Bellingham","1955-03-29","Male","North West Norfolk","Conservative"
"609","http://lda.data.parliament.uk/members/609.csv",NA,"George","Galloway","Mr George Galloway","1954-08-16","Male","Bradford West","Respect"
"1537","http://lda.data.parliament.uk/members/1537.csv","Thomas","Philip","Hollobone","Mr Philip Hollobone","1964-11-07","Male","Kettering","Conservative"
"4141","http://lda.data.parliament.uk/members/4141.csv",NA,"Eric","Ollerenshaw","Eric Ollerenshaw","1950-03-26","Male","Lancaster and Fleetwood","Conservative"
"133","http://lda.data.parliament.uk/members/133.csv","Laurie","David","Ruffley","Mr David Ruffley","1962-04-18","Male","Bury St Edmunds","Conservative"
"206","http://lda.data.parliament.uk/members/206.csv","Lindon","David","Lammy","Mr David Lammy","1972-07-19","Male","Tottenham","Labour"
"1411","http://lda.data.parliament.uk/members/1411.csv","Jerzy","Marek","Lazarowicz","Mark Lazarowicz","1953-08-08","Male","Edinburgh North and Leith","Labour (Co-op)"
"1462","http://lda.data.parliament.uk/members/1462.csv","Eileen","Angela","Watkinson","Dame  Angela Watkinson","1941-11-18","Female","Hornchurch and Upminster","Conservative"
"4212","http://lda.data.parliament.uk/members/4212.csv",NA,"Debbie","Abrahams","Debbie Abrahams","1960-09-15","Female","Oldham East and Saddleworth","Labour"
"4091","http://lda.data.parliament.uk/members/4091.csv",NA,"Robin","Walker","Mr Robin Walker","1978-04-12","Male","Worcester","Conservative"
"167","http://lda.data.parliament.uk/members/167.csv",NA,"Stephen","Twigg","Stephen Twigg","1966-12-25","Male","Liverpool, West Derby","Labour (Co-op)"
"626","http://lda.data.parliament.uk/members/626.csv",NA,"Frank","Roy","Mr Frank Roy","1958-08-29","Male","Motherwell and Wishaw","Labour"
"3949","http://lda.data.parliament.uk/members/3949.csv",NA,"Gregg","McClymont","Gregg McClymont","1976-06-03","Male","Cumbernauld, Kilsyth and Kirkintilloch East","Labour"
"178","http://lda.data.parliament.uk/members/178.csv","Martin","John","McDonnell","John McDonnell","1951-09-08","Male","Hayes and Harlington","Labour"
"1576","http://lda.data.parliament.uk/members/1576.csv","Andrew","Mark","Pritchard","Mark Pritchard","1966-11-22","Male","The Wrekin","Conservative"
"188","http://lda.data.parliament.uk/members/188.csv","Jonathon","Edward","Davey","Mr Edward Davey","1965-12-25","Male","Kingston and Surbiton","Liberal Democrat"
"4073","http://lda.data.parliament.uk/members/4073.csv",NA,"Sarah","Wollaston","Dr Sarah Wollaston","1962-02-17","Female","Totnes","Conservative"
"611","http://lda.data.parliament.uk/members/611.csv","Graham","Ian","Davidson","Mr Ian Davidson","1950-09-08","Male","Glasgow South West","Labour (Co-op)"
"3930","http://lda.data.parliament.uk/members/3930.csv",NA,"Caroline","Lucas","Caroline Lucas","1960-12-09","Female","Brighton, Pavilion","Green"
"1531","http://lda.data.parliament.uk/members/1531.csv","Choona","Lynne","Featherstone","Lynne Featherstone","1951-12-20","Female","Hornsey and Wood Green","Liberal Democrat"
"634","http://lda.data.parliament.uk/members/634.csv","Peter","Charles","Kennedy","Mr Charles Kennedy","1959-11-25","Male","Ross, Skye and Lochaber","Liberal Democrat"
"413","http://lda.data.parliament.uk/members/413.csv","James Wedgwood","Hilary","Benn","Hilary Benn","1953-11-26","Male","Leeds Central","Labour"
"1469","http://lda.data.parliament.uk/members/1469.csv","Anthony","Thomas","Cunningham","Sir Tony Cunningham","1952-09-16","Male","Workington","Labour"
"1541","http://lda.data.parliament.uk/members/1541.csv","Rhiannon","Nia","Griffith","Nia Griffith","1956-12-04","Female","Llanelli","Labour"
"3964","http://lda.data.parliament.uk/members/3964.csv",NA,"Fiona","O'Donnell","Fiona O'Donnell","1960-01-27","Female","East Lothian","Labour"
"4065","http://lda.data.parliament.uk/members/4065.csv",NA,"Jackie","Doyle-Price","Jackie Doyle-Price","1969-08-05","Female","Thurrock","Conservative"
"1390","http://lda.data.parliament.uk/members/1390.csv","Charles","John","Baron","Mr John Baron","1959-06-21","Male","Basildon and Billericay","Conservative"
"3911","http://lda.data.parliament.uk/members/3911.csv",NA,"Eilidh","Whiteford","Dr Eilidh Whiteford","1969-04-24","Female","Banff and Buchan","Scottish National"
"3931","http://lda.data.parliament.uk/members/3931.csv",NA,"Julian","Huppert","Dr Julian Huppert","1978-07-21","Male","Cambridge","Liberal Democrat"
"545","http://lda.data.parliament.uk/members/545.csv","Philip","Paul","Flynn","Paul Flynn","1935-02-09","Male","Newport West","Labour"
"4060","http://lda.data.parliament.uk/members/4060.csv",NA,"Jake","Berry","Jake Berry","1978-12-29","Male","Rossendale and Darwen","Conservative"
"4012","http://lda.data.parliament.uk/members/4012.csv",NA,"Graeme","Morrice","Graeme Morrice","1959-02-23","Male","Livingston","Labour"
"463","http://lda.data.parliament.uk/members/463.csv","Whitaker","John","Straw","Mr Jack Straw","1946-08-03","Male","Blackburn","Labour"
"136","http://lda.data.parliament.uk/members/136.csv","Stephen Kenneth","Timothy","Yeo","Mr Tim Yeo","1945-03-20","Male","South Suffolk","Conservative"
"4051","http://lda.data.parliament.uk/members/4051.csv",NA,"John","Glen","John Glen","1974-04-01","Male","Salisbury","Conservative"
"4027","http://lda.data.parliament.uk/members/4027.csv",NA,"Nicky","Morgan","Nicky Morgan","1972-10-10","Female","Loughborough","Conservative"
"4088","http://lda.data.parliament.uk/members/4088.csv",NA,"Stella","Creasy","Stella Creasy","1977-04-05","Female","Walthamstow","Labour (Co-op)"
"1470","http://lda.data.parliament.uk/members/1470.csv","Colin","Ian","Lucas","Ian Lucas","1960-09-18","Male","Wrexham","Labour"
"4083","http://lda.data.parliament.uk/members/4083.csv",NA,"Alison","McGovern","Alison McGovern","1980-12-30","Female","Wirral South","Labour"
"1573","http://lda.data.parliament.uk/members/1573.csv","Catherine","Sin","James","Mrs Sin C. James","1959-06-24","Female","Swansea East","Labour"
"533","http://lda.data.parliament.uk/members/533.csv","George","David","Hanson","Mr David Hanson","1957-07-05","Male","Delyn","Labour"
"4244","http://lda.data.parliament.uk/members/4244.csv",NA,"Jonathan","Ashworth","Jonathan Ashworth","1978-10-14","Male","Leicester South","Labour"
"1514","http://lda.data.parliament.uk/members/1514.csv",NA,"Stewart","Hosie","Stewart Hosie","1963-01-03","Male","Dundee East","Scottish National"
"364","http://lda.data.parliament.uk/members/364.csv","William","Graham","Allen","Mr Graham Allen","1953-01-11","Male","Nottingham North","Labour"
"3943","http://lda.data.parliament.uk/members/3943.csv",NA,"Jonathan ","Edwards","Jonathan Edwards","1976-04-26","Male","Carmarthen East and Dinefwr","Plaid Cymru"
"220","http://lda.data.parliament.uk/members/220.csv","John","Steven","Webb","Steve Webb","1965-07-18","Male","Thornbury and Yate","Liberal Democrat"
"401","http://lda.data.parliament.uk/members/401.csv","Roy","Michael","Wood","Mike Wood","1946-03-03","Male","Batley and Spen","Labour"
"1542","http://lda.data.parliament.uk/members/1542.csv","Martin","Philip","Dunne","Mr Philip Dunne","1958-08-14","Male","Ludlow","Conservative"
"304","http://lda.data.parliament.uk/members/304.csv","Duncan","Roger","Godsiff","Mr Roger Godsiff","1946-06-28","Male","Birmingham, Hall Green","Labour"
"4106","http://lda.data.parliament.uk/members/4106.csv",NA,"Robert","Buckland","Mr Robert Buckland","1968-09-22","Male","South Swindon","Conservative"
"1386","http://lda.data.parliament.uk/members/1386.csv","Alan","David","Heyes","David Heyes","1946-04-02","Male","Ashton-under-Lyne","Labour"
"1432","http://lda.data.parliament.uk/members/1432.csv",NA,"David","Hamilton","Mr David Hamilton","1950-10-24","Male","Midlothian","Labour"
"4076","http://lda.data.parliament.uk/members/4076.csv",NA,"Valerie","Vaz","Valerie Vaz","1955-06-30","Female","Walsall South","Labour"
"1539","http://lda.data.parliament.uk/members/1539.csv","Ben Lobban","Robert","Wallace","Mr Ben Wallace","1970-05-15","Male","Wyre and Preston North","Conservative"
"210","http://lda.data.parliament.uk/members/210.csv","Letitia","Catharine","Hoey","Kate Hoey","1946-06-21","Female","Vauxhall","Labour"
"4084","http://lda.data.parliament.uk/members/4084.csv",NA,"Esther","McVey","Esther McVey","1967-10-24","Female","Wirral West","Conservative"
"4063","http://lda.data.parliament.uk/members/4063.csv",NA,"Gemma","Doyle","Gemma Doyle","1981-06-30","Female","West Dunbartonshire","Labour (Co-op)"
"3972","http://lda.data.parliament.uk/members/3972.csv",NA,"Jenny","Chapman","Jenny Chapman","1973-09-25","Female","Darlington","Labour"
"4026","http://lda.data.parliament.uk/members/4026.csv",NA,"Elizabeth","Kendall","Liz Kendall","1971-06-11","Female","Leicester West","Labour"
"3973","http://lda.data.parliament.uk/members/3973.csv",NA,"Grahame","Morris","Grahame M. Morris","1961-03-13","Male","Easington","Labour"
"91","http://lda.data.parliament.uk/members/91.csv","Paul","John","Stanley","Sir John Stanley","1942-01-19","Male","Tonbridge and Malling","Conservative"
"529","http://lda.data.parliament.uk/members/529.csv",NA,"Alan","Campbell","Mr Alan Campbell","1957-07-08","Male","Tynemouth","Labour"
"3909","http://lda.data.parliament.uk/members/3909.csv",NA,"Pamela","Nash","Pamela Nash","1984-06-24","Female","Airdrie and Shotts","Labour"
"1536","http://lda.data.parliament.uk/members/1536.csv",NA,"Emily","Thornberry","Emily Thornberry","1960-07-27","Female","Islington South and Finsbury","Labour"
"1596","http://lda.data.parliament.uk/members/1596.csv",NA,"Alasdair","McDonnell","Dr Alasdair McDonnell","1949-09-01","Male","Belfast South","Social Democratic & Labour Party"
"414","http://lda.data.parliament.uk/members/414.csv","Edward","George","Mudie","Mr George Mudie","1945-02-06","Male","Leeds East","Labour"
"4074","http://lda.data.parliament.uk/members/4074.csv",NA,"Mark","Garnier","Mark Garnier","1963-02-26","Male","Wyre Forest","Conservative"
"591","http://lda.data.parliament.uk/members/591.csv","Gordon","James","Brown","Mr Gordon Brown","1951-02-20","Male","Kirkcaldy and Cowdenbeath","Labour"
"479","http://lda.data.parliament.uk/members/479.csv","Edward","Joseph","Benton","Mr Joe Benton","1933-09-28","Male","Bootle","Labour"
"4013","http://lda.data.parliament.uk/members/4013.csv",NA,"Gavin","Shuker","Gavin Shuker","1981-10-10","Male","Luton South","Labour (Co-op)"
"428","http://lda.data.parliament.uk/members/428.csv","Peter","Andrew","Miller","Andrew Miller","1949-03-23","Male","Ellesmere Port and Neston","Labour"
"15","http://lda.data.parliament.uk/members/15.csv","Roy","David","Lidington","Mr David Lidington","1956-06-30","Male","Aylesbury","Conservative"
"467","http://lda.data.parliament.uk/members/467.csv","Harvey","Lindsay","Hoyle","Mr Lindsay Hoyle","1957-06-10","Male","Chorley","Labour"
"1447","http://lda.data.parliament.uk/members/1447.csv","Richard","Andrew","Rosindell","Andrew Rosindell","1966-03-17","Male","Romford","Conservative"
"572","http://lda.data.parliament.uk/members/572.csv","Anne","Margaret","Begg","Dame  Anne Begg","1955-12-06","Female","Aberdeen South","Labour"
"4031","http://lda.data.parliament.uk/members/4031.csv",NA,"Rachel","Reeves","Rachel Reeves","1979-02-13","Female","Leeds West","Labour"
"318","http://lda.data.parliament.uk/members/318.csv","Francis","John","Spellar","Mr John Spellar","1947-08-05","Male","Warley","Labour"
"1582","http://lda.data.parliament.uk/members/1582.csv",NA,"Grant","Shapps","Grant Shapps","1968-09-14","Male","Welwyn Hatfield","Conservative"
"4067","http://lda.data.parliament.uk/members/4067.csv",NA,"Steve","Brine","Steve Brine","1974-01-28","Male","Winchester","Conservative"
"4265","http://lda.data.parliament.uk/members/4265.csv",NA,"Andrew","Sawford","Andy Sawford","1976-03-15","Male","Corby","Labour (Co-op)"
"1594","http://lda.data.parliament.uk/members/1594.csv","Mark","John","Durkan","Mark Durkan","1960-06-26","Male","Foyle","Social Democratic & Labour Party"
"4072","http://lda.data.parliament.uk/members/4072.csv",NA,"Neil","Parish","Neil Parish","1956-05-26","Male","Tiverton and Honiton","Conservative"
"4040","http://lda.data.parliament.uk/members/4040.csv",NA,"Chris","Evans","Chris Evans","1976-07-07","Male","Islwyn","Labour (Co-op)"
"449","http://lda.data.parliament.uk/members/449.csv","Eric","Graham","Stringer","Graham Stringer","1950-02-17","Male","Blackley and Broughton","Labour"
"1385","http://lda.data.parliament.uk/members/1385.csv",NA,"Alan","Reid","Mr Alan Reid","1954-08-07","Male","Argyll and Bute","Liberal Democrat"
"207","http://lda.data.parliament.uk/members/207.csv","Vincent","John","Cable","Vince Cable","1943-05-09","Male","Twickenham","Liberal Democrat"
"2","http://lda.data.parliament.uk/members/2.csv","Peter","Kelvin","Hopkins","Kelvin Hopkins","1941-08-22","Male","Luton North","Labour"
"1580","http://lda.data.parliament.uk/members/1580.csv","Henry Butler","Edward","Vaizey","Mr Edward Vaizey","1968-06-05","Male","Wantage","Conservative"
"4316","http://lda.data.parliament.uk/members/4316.csv","Joseph Patrick","Michael","Kane","Mike Kane","1968-06-01","Male","Wythenshawe and Sale East","Labour"
"602","http://lda.data.parliament.uk/members/602.csv",NA,"Michael","Connarty","Michael Connarty","1947-09-03","Male","Linlithgow and East Falkirk","Labour"
"4033","http://lda.data.parliament.uk/members/4033.csv",NA,"David","Rutley","David Rutley","1961-03-07","Male","Macclesfield","Conservative"
"93","http://lda.data.parliament.uk/members/93.csv","Brian","Anthony","Baldry","Sir Tony Baldry","1950-07-10","Male","Banbury","Conservative"
"3924","http://lda.data.parliament.uk/members/3924.csv",NA,"Yasmin ","Qureshi","Yasmin Qureshi","1963-07-05","Female","Bolton South East","Labour"
"1384","http://lda.data.parliament.uk/members/1384.csv","Fraser","Michael","Weir","Mr Mike Weir","1957-03-24","Male","Angus","Scottish National"
"46","http://lda.data.parliament.uk/members/46.csv","Hugh McGuigan","Simon","Burns","Mr Simon Burns","1952-09-06","Male","Chelmsford","Conservative"
"338","http://lda.data.parliament.uk/members/338.csv","Keith Anthony Standish","(Nigel)","Vaz","Keith Vaz","1956-11-26","Male","Leicester East","Labour"
"4048","http://lda.data.parliament.uk/members/4048.csv",NA,"Caroline","Nokes","Caroline Nokes","1972-06-26","Female","Romsey and Southampton North","Conservative"
"1586","http://lda.data.parliament.uk/members/1586.csv",NA,"Adam","Afriyie","Adam Afriyie","1965-08-04","Male","Windsor","Conservative"
"4089","http://lda.data.parliament.uk/members/4089.csv",NA,"Tessa","Munt","Tessa Munt","1959-10-16","Female","Wells","Liberal Democrat"
"47","http://lda.data.parliament.uk/members/47.csv","Gerald Douglas","James","Howarth","Sir Gerald Howarth","1947-09-12","Male","Aldershot","Conservative"
"1491","http://lda.data.parliament.uk/members/1491.csv",NA,"Kerry","McCarthy","Kerry McCarthy","1965-03-26","Female","Bristol East","Labour"
"1581","http://lda.data.parliament.uk/members/1581.csv","William","Peter","Bone","Mr Peter Bone","1952-10-19","Male","Wellingborough","Conservative"
"1409","http://lda.data.parliament.uk/members/1409.csv","Lloyd","Gregory","Campbell","Mr Gregory Campbell","1953-02-15","Male","East Londonderry","Democratic Unionist"
"429","http://lda.data.parliament.uk/members/429.csv","Derek","John","Twigg","Derek Twigg","1959-07-09","Male","Halton","Labour"
"1506","http://lda.data.parliament.uk/members/1506.csv","John","Andrew","Gwynne","Andrew Gwynne","1974-06-04","Male","Denton and Reddish","Labour"
"4090","http://lda.data.parliament.uk/members/4090.csv",NA,"Jonathan","Lord","Jonathan Lord","1962-09-17","Male","Woking","Conservative"
"4059","http://lda.data.parliament.uk/members/4059.csv",NA,"Simon ","Danczuk","Simon Danczuk","1966-10-24","Male","Rochdale","Labour"
"1473","http://lda.data.parliament.uk/members/1473.csv","Anthony","David","Laws","Mr David Laws","1965-11-30","Male","Yeovil","Liberal Democrat"
"4086","http://lda.data.parliament.uk/members/4086.csv",NA,"Alun","Cairns","Alun Cairns","1970-07-20","Male","Vale of Glamorgan","Conservative"
"140","http://lda.data.parliament.uk/members/140.csv","Eve","Margaret","Hodge","Margaret Hodge","1944-09-08","Female","Barking","Labour"
"366","http://lda.data.parliament.uk/members/366.csv","Harry","Kenneth","Clarke","Mr Kenneth Clarke","1940-07-02","Male","Rushcliffe","Conservative"
"4002","http://lda.data.parliament.uk/members/4002.csv",NA,"Nick","de Bois","Nick de Bois","1959-02-23","Male","Enfield North","Conservative"
"4117","http://lda.data.parliament.uk/members/4117.csv",NA,"Andrea","Leadsom","Andrea Leadsom","1963-05-13","Female","South Northamptonshire","Conservative"
"1396","http://lda.data.parliament.uk/members/1396.csv","Richard Peregrine","Ian","Liddell-Grainger","Mr Ian Liddell-Grainger","1959-02-23","Male","Bridgwater and West Somerset","Conservative"
"3982","http://lda.data.parliament.uk/members/3982.csv",NA,"Margaret","Curran","Margaret Curran","1958-11-24","Female","Glasgow East","Labour"
"627","http://lda.data.parliament.uk/members/627.csv","Menzies","Walter","Campbell","Sir Menzies Campbell","1941-05-22","Male","North East Fife","Liberal Democrat"
"1511","http://lda.data.parliament.uk/members/1511.csv","Christopher","Ian","Austin","Ian Austin","1965-03-06","Male","Dudley North","Labour"
"655","http://lda.data.parliament.uk/members/655.csv","Thomas William","Robert","McCrea","Dr William McCrea","1948-08-06","Male","South Antrim","Democratic Unionist"
"4058","http://lda.data.parliament.uk/members/4058.csv",NA,"Paul","Blomfield","Paul Blomfield","1953-08-25","Male","Sheffield Central","Labour"
"1504","http://lda.data.parliament.uk/members/1504.csv","John","Daniel","Rogerson","Dan Rogerson","1975-07-23","Male","North Cornwall","Liberal Democrat"
"603","http://lda.data.parliament.uk/members/603.csv","Stuart","Eric","Joyce","Eric Joyce","1960-10-13","Male","Falkirk","Independent"
"1211","http://lda.data.parliament.uk/members/1211.csv","John Bower","Andrew","Mitchell","Mr Andrew Mitchell","1956-03-23","Male","Sutton Coldfield","Conservative"
"4111","http://lda.data.parliament.uk/members/4111.csv",NA,"Tristram","Hunt","Tristram Hunt","1974-05-31","Male","Stoke-on-Trent Central","Labour"
"4081","http://lda.data.parliament.uk/members/4081.csv",NA,"Graham","Evans","Graham Evans","1963-11-10","Male","Weaver Vale","Conservative"
"36","http://lda.data.parliament.uk/members/36.csv","Fulton","Eleanor","Laing","Mrs Eleanor Laing","1958-02-01","Female","Epping Forest","Conservative"
"3969","http://lda.data.parliament.uk/members/3969.csv",NA,"Damian","Hinds","Damian Hinds","1969-11-27","Male","East Hampshire","Conservative"
"3933","http://lda.data.parliament.uk/members/3933.csv",NA,"Charlotte","Leslie","Charlotte Leslie","1978-08-11","Female","Bristol North West","Conservative"
"295","http://lda.data.parliament.uk/members/295.csv","Charles Scrimgeour","Richard","Shepherd","Sir Richard Shepherd","1942-12-06","Male","Aldridge-Brownhills","Conservative"
"1559","http://lda.data.parliament.uk/members/1559.csv","Philip","James","Duddridge","James Duddridge","1971-08-26","Male","Rochford and Southend East","Conservative"
"4077","http://lda.data.parliament.uk/members/4077.csv",NA,"Emma","Reynolds","Emma Reynolds","1977-11-02","Female","Wolverhampton North East","Labour"
"1610","http://lda.data.parliament.uk/members/1610.csv",NA,"Willie","Bain","Mr William Bain","1972-11-29","Male","Glasgow North East","Labour"
"1516","http://lda.data.parliament.uk/members/1516.csv","Francis","Andrew","Slaughter","Andy Slaughter","1960-09-29","Male","Hammersmith","Labour"
"1474","http://lda.data.parliament.uk/members/1474.csv",NA,"Albert","Owen","Albert Owen","1959-08-10","Male","Ynys Mn","Labour"
"534","http://lda.data.parliament.uk/members/534.csv","Shaun","Christopher","Ruane","Chris Ruane","1958-07-18","Male","Vale of Clwyd","Labour"
"576","http://lda.data.parliament.uk/members/576.csv","Currie","Sandra","Osborne","Sandra Osborne","1956-02-23","Female","Ayr, Carrick and Cumnock","Labour"
"343","http://lda.data.parliament.uk/members/343.csv","James Carter","Alan","Duncan","Sir Alan Duncan","1957-03-31","Male","Rutland and Melton","Conservative"
"1487","http://lda.data.parliament.uk/members/1487.csv","Martin","Tobias","Ellwood","Mr Tobias Ellwood","1966-08-12","Male","Bournemouth East","Conservative"
"1419","http://lda.data.parliament.uk/members/1419.csv",NA,"Ann","McKechin","Ann McKechin","1961-04-22","Female","Glasgow North","Labour"
"1170","http://lda.data.parliament.uk/members/1170.csv","Louise","Sarah","Teather","Sarah Teather","1974-06-01","Female","Brent Central","Liberal Democrat"
"4243","http://lda.data.parliament.uk/members/4243.csv","Owen Woolgar","Dan","Jarvis","Dan Jarvis","1972-11-30","Male","Barnsley Central","Labour"
"4121","http://lda.data.parliament.uk/members/4121.csv",NA,"Lorraine","Fullbrook","Lorraine Fullbrook","1959-07-28","Female","South Ribble","Conservative"
"165","http://lda.data.parliament.uk/members/165.csv","Stanley","Clive","Efford","Clive Efford","1958-07-10","Male","Eltham","Labour"
