"id","uri","additional.name","given.name","family.name","full.name","birth.date","gender","constituency","party"
"3971","http://lda.data.parliament.uk/members/3971.csv",NA,"Charlie","Elphicke","Charlie Elphicke","1971-03-14","Male","Dover","Conservative"
"1589","http://lda.data.parliament.uk/members/1589.csv","Raymond","Gordon","Banks","Gordon Banks","1955-06-14","Male","Ochil and South Perthshire","Labour"
"4092","http://lda.data.parliament.uk/members/4092.csv",NA,"Stephen","Metcalfe","Stephen Metcalfe","1966-01-09","Male","South Basildon and East Thurrock","Conservative"
"3981","http://lda.data.parliament.uk/members/3981.csv",NA,"Anas","Sarwar","Anas Sarwar","1983-03-14","Male","Glasgow Central","Labour"
"3977","http://lda.data.parliament.uk/members/3977.csv",NA,"Chris","Heaton-Harris","Chris Heaton-Harris","1967-11-28","Male","Daventry","Conservative"
"4129","http://lda.data.parliament.uk/members/4129.csv",NA,"Ian","Paisley Junior","Ian Paisley","1966-12-12","Male","North Antrim","Democratic Unionist"
"394","http://lda.data.parliament.uk/members/394.csv","James Charles","Clive","Betts","Mr Clive Betts","1950-01-13","Male","Sheffield South East","Labour"
"1587","http://lda.data.parliament.uk/members/1587.csv","Bosco","Patrick","McFadden","Mr Pat McFadden","1965-03-26","Male","Wolverhampton South East","Labour"
"155","http://lda.data.parliament.uk/members/155.csv","Richard","Geraint","Davies","Geraint Davies","1960-05-03","Male","Swansea West","Labour (Co-op)"
"286","http://lda.data.parliament.uk/members/286.csv","Lorraine","Joan","Walley","Joan Walley","1949-01-23","Female","Stoke-on-Trent North","Labour"
"1220","http://lda.data.parliament.uk/members/1220.csv",NA,"Charles","Hendry","Charles Hendry","1959-05-06","Male","Wealden","Conservative"
"4066","http://lda.data.parliament.uk/members/4066.csv",NA,"Priti","Patel","Priti Patel","1972-03-29","Female","Witham","Conservative"
"1382","http://lda.data.parliament.uk/members/1382.csv","Hywel","David","Francis","Dr Hywel Francis","1946-06-06","Male","Aberavon","Labour"
"1427","http://lda.data.parliament.uk/members/1427.csv","Murray","Andrew","Burnham","Andy Burnham","1970-01-07","Male","Leigh","Labour"
"379","http://lda.data.parliament.uk/members/379.csv","Jefferson","William","Hague","Mr William Hague","1961-03-26","Male","Richmond (Yorks)","Conservative"
"163","http://lda.data.parliament.uk/members/163.csv","Creswell","Stephen","Timms","Stephen Timms","1955-07-29","Male","East Ham","Labour"
"3939","http://lda.data.parliament.uk/members/3939.csv",NA,"Andrew","Percy","Andrew Percy","1977-09-18","Male","Brigg and Goole","Conservative"
"3997","http://lda.data.parliament.uk/members/3997.csv",NA,"Alec","Shelbrooke","Alec Shelbrooke","1976-01-10","Male","Elmet and Rothwell","Conservative"
"1524","http://lda.data.parliament.uk/members/1524.csv","Olivia","Margaret","Hillier","Meg Hillier","1969-02-14","Female","Hackney South and Shoreditch","Labour (Co-op)"
"3916","http://lda.data.parliament.uk/members/3916.csv",NA,"Micael","Dugher","Michael Dugher","1975-04-06","Male","Barnsley East","Labour"
"1413","http://lda.data.parliament.uk/members/1413.csv","Stephen","Christopher","Grayling","Chris Grayling","1962-04-01","Male","Epsom and Ewell","Conservative"
"1481","http://lda.data.parliament.uk/members/1481.csv","Vanessa","Nadine","Dorries","Nadine Dorries","1957-05-21","Female","Mid Bedfordshire","Conservative"
"17","http://lda.data.parliament.uk/members/17.csv","Simon","John","Bercow","John Bercow","1963-01-19","Male","Buckingham","Speaker"
"3922","http://lda.data.parliament.uk/members/3922.csv",NA,"Conor","Burns","Conor Burns","1972-09-24","Male","Bournemouth West","Conservative"
"491","http://lda.data.parliament.uk/members/491.csv",NA,"Angela","Eagle","Ms Angela Eagle","1961-02-17","Female","Wallasey","Labour"
"1464","http://lda.data.parliament.uk/members/1464.csv",NA,"James","Sheridan","Jim Sheridan","1952-11-24","Male","Paisley and Renfrewshire North","Labour"
"159","http://lda.data.parliament.uk/members/159.csv","Jane Helen Douglas","Tessa","Jowell","Dame  Tessa Jowell","1947-09-17","Female","Dulwich and West Norwood","Labour"
"43","http://lda.data.parliament.uk/members/43.csv","Gordon Barraclough","Alan","Haselhurst","Sir Alan Haselhurst","1937-06-23","Male","Saffron Walden","Conservative"
"385","http://lda.data.parliament.uk/members/385.csv",NA,"Hugh","Bayley","Hugh Bayley","1952-01-09","Male","York Central","Labour"
"4277","http://lda.data.parliament.uk/members/4277.csv",NA,"Emma","Lewell-Buck","Mrs Emma Lewell-Buck","1978-11-08","Female","South Shields","Labour"
"1547","http://lda.data.parliament.uk/members/1547.csv","Henry Ronald","Richard","Benyon","Richard Benyon","1960-10-21","Male","Newbury","Conservative"
"123","http://lda.data.parliament.uk/members/123.csv","David","Andrew","Lansley","Mr Andrew Lansley","1956-12-11","Male","South Cambridgeshire","Conservative"
"1442","http://lda.data.parliament.uk/members/1442.csv","Morrison","Alistair","Carmichael","Mr Alistair Carmichael","1965-07-15","Male","Orkney and Shetland","Liberal Democrat"
"3988","http://lda.data.parliament.uk/members/3988.csv",NA,"Benedict","Gummer","Ben Gummer","1978-02-19","Male","Ipswich","Conservative"
"1571","http://lda.data.parliament.uk/members/1571.csv","Andrew","Michael","Gove","Michael Gove","1967-08-26","Male","Surrey Heath","Conservative"
"1569","http://lda.data.parliament.uk/members/1569.csv","Charles Douglas","Robert","Flello","Robert Flello","1966-01-14","Male","Stoke-on-Trent South","Labour"
"596","http://lda.data.parliament.uk/members/596.csv","Maclean","Alistair","Darling","Mr Alistair Darling","1953-11-28","Male","Edinburgh South West","Labour"
"4057","http://lda.data.parliament.uk/members/4057.csv",NA,"Nigel","Adams","Nigel Adams","1966-11-30","Male","Selby and Ainsty","Conservative"
"3970","http://lda.data.parliament.uk/members/3970.csv",NA,"Gareth","Johnson","Gareth Johnson","1969-10-12","Male","Dartford","Conservative"
"3910","http://lda.data.parliament.uk/members/3910.csv",NA,"Guto","Bebb","Guto Bebb","1968-10-09","Male","Aberconwy","Conservative"
"1467","http://lda.data.parliament.uk/members/1467.csv","William Donald","David","Cameron","Mr David Cameron","1966-10-09","Male","Witney","Conservative"
"4069","http://lda.data.parliament.uk/members/4069.csv",NA,"Peter","Aldous","Peter Aldous","1961-08-28","Male","Waveney","Conservative"
"3992","http://lda.data.parliament.uk/members/3992.csv",NA,"James","Morris","James Morris","1967-02-04","Male","Halesowen and Rowley Regis","Conservative"
"3929","http://lda.data.parliament.uk/members/3929.csv",NA,"Simon","Kirby","Simon Kirby","1964-12-22","Male","Brighton, Kemptown","Conservative"
"4062","http://lda.data.parliament.uk/members/4062.csv",NA,"Zac","Goldsmith","Zac Goldsmith","1975-01-20","Male","Richmond Park","Conservative"
"1451","http://lda.data.parliament.uk/members/1451.csv","Michael","Richard","Bacon","Mr Richard Bacon","1962-12-03","Male","South Norfolk","Conservative"
"549","http://lda.data.parliament.uk/members/549.csv",NA,"Elfyn","Llwyd","Mr Elfyn Llwyd","1951-09-26","Male","Dwyfor Meirionnydd","Plaid Cymru"
"3917","http://lda.data.parliament.uk/members/3917.csv",NA,"John","Woodcock","John Woodcock","1980-06-30","Male","Barrow and Furness","Labour (Co-op)"
"217","http://lda.data.parliament.uk/members/217.csv",NA,"Dawn","Primarolo","Dame Dawn Primarolo","1954-05-02","Female","Bristol South","Labour"
"1518","http://lda.data.parliament.uk/members/1518.csv","John Barrington","David","Burrowes","Mr David Burrowes","1969-06-12","Male","Enfield, Southgate","Conservative"
"3966","http://lda.data.parliament.uk/members/3966.csv",NA,"Ian","Murray","Ian Murray","1976-08-10","Male","Edinburgh South","Labour"
"3921","http://lda.data.parliament.uk/members/3921.csv",NA,"Phillip","Lee","Dr Phillip Lee","1970-09-28","Male","Bracknell","Conservative"
"1430","http://lda.data.parliament.uk/members/1430.csv","Stewart","David","Havard","Mr Dai Havard","1950-02-07","Male","Merthyr Tydfil and Rhymney","Labour"
"4108","http://lda.data.parliament.uk/members/4108.csv",NA,"Gavin","Williamson","Gavin Williamson","1976-06-25","Male","South Staffordshire","Conservative"
"4038","http://lda.data.parliament.uk/members/4038.csv",NA,"Heidi","Alexander","Heidi Alexander","1975-04-17","Female","Lewisham East","Labour"
"1579","http://lda.data.parliament.uk/members/1579.csv","Helen","Mary","Creagh","Mary Creagh","1967-12-02","Female","Wakefield","Labour"
"632","http://lda.data.parliament.uk/members/632.csv","Garven","Douglas","Alexander","Mr Douglas Alexander","1967-10-26","Male","Paisley and Renfrewshire South","Labour"
"3975","http://lda.data.parliament.uk/members/3975.csv",NA,"Chris","Kelly","Chris Kelly","1978-06-03","Male","Dudley South","Conservative"
"456","http://lda.data.parliament.uk/members/456.csv","Anne","Hazel","Blears","Hazel Blears","1956-05-14","Female","Salford and Eccles","Labour"
"1439","http://lda.data.parliament.uk/members/1439.csv","Peter","Norman","Lamb","Norman Lamb","1957-09-16","Male","North Norfolk","Liberal Democrat"
"4320","http://lda.data.parliament.uk/members/4320.csv",NA,"Robert","Jenrick","Robert Jenrick","1982-01-09","Male","Newark","Conservative"
"4053","http://lda.data.parliament.uk/members/4053.csv",NA,"Heather","Wheeler","Heather Wheeler","1959-05-14","Female","South Derbyshire","Conservative"
"288","http://lda.data.parliament.uk/members/288.csv","Nigel Paul","William","Cash","Sir William Cash","1940-05-10","Male","Stone","Conservative"
"1426","http://lda.data.parliament.uk/members/1426.csv","John","Andrew","Turner","Mr Andrew Turner","1953-10-24","Male","Isle of Wight","Conservative"
"204","http://lda.data.parliament.uk/members/204.csv","Kenneth","Paul","Burstow","Paul Burstow","1962-05-13","Male","Sutton and Cheam","Liberal Democrat"
"88","http://lda.data.parliament.uk/members/88.csv","Cather","Michael","Fallon","Michael Fallon","1952-05-14","Male","Sevenoaks","Conservative"
"3967","http://lda.data.parliament.uk/members/3967.csv",NA,"Mike ","Crockart","Mike Crockart","1966-03-19","Male","Edinburgh West","Liberal Democrat"
"231","http://lda.data.parliament.uk/members/231.csv","Barton","Nicholas","Harvey","Sir Nick Harvey","1961-08-03","Male","North Devon","Liberal Democrat"
"4101","http://lda.data.parliament.uk/members/4101.csv",NA,"Stephen","Gilbert","Stephen Gilbert","1976-11-06","Male","St Austell and Newquay","Liberal Democrat"
"312","http://lda.data.parliament.uk/members/312.csv","Alice","Caroline","Spelman","Mrs Caroline Spelman","1958-05-04","Female","Meriden","Conservative"
"1480","http://lda.data.parliament.uk/members/1480.csv","Frances Lewis","Maria","Miller","Maria Miller","1964-03-26","Female","Basingstoke","Conservative"
"124","http://lda.data.parliament.uk/members/124.csv","Edward Thornton","James","Paice","Sir James Paice","1949-04-24","Male","South East Cambridgeshire","Conservative"
"4023","http://lda.data.parliament.uk/members/4023.csv",NA,"Karen","Lumley","Karen Lumley","1964-03-28","Female","Redditch","Conservative"
"1544","http://lda.data.parliament.uk/members/1544.csv","Mark","John","Lancaster","Mark Lancaster","1970-05-12","Male","Milton Keynes North","Conservative"
"4068","http://lda.data.parliament.uk/members/4068.csv",NA,"Richard","Harrington","Richard Harrington","1957-11-04","Male","Watford","Conservative"
"1508","http://lda.data.parliament.uk/members/1508.csv","Geoffrey","Charles","Cox","Mr Geoffrey Cox","1960-04-30","Male","Torridge and West Devon","Conservative"
"3915","http://lda.data.parliament.uk/members/3915.csv",NA,"Gloria","De Piero","Gloria De Piero","1972-12-21","Female","Ashfield","Labour"
"1448","http://lda.data.parliament.uk/members/1448.csv","Patricia","Margaret","Munn","Meg Munn","1959-08-24","Female","Sheffield, Heeley","Labour (Co-op)"
"3999","http://lda.data.parliament.uk/members/3999.csv",NA,"Graham ","Jones","Graham Jones","1966-03-03","Male","Hyndburn","Labour"
"3968","http://lda.data.parliament.uk/members/3968.csv",NA,"Stephen","Lloyd","Stephen Lloyd","1957-06-15","Male","Eastbourne","Liberal Democrat"
"1548","http://lda.data.parliament.uk/members/1548.csv","Elizabeth","Jessica","Morden","Jessica Morden","1968-05-29","Female","Newport East","Labour"
"4267","http://lda.data.parliament.uk/members/4267.csv","Deborah","Sarah","Champion","Sarah Champion","1969-03-10","Female","Rotherham","Labour"
"4007","http://lda.data.parliament.uk/members/4007.csv",NA,"Dominic","Raab","Mr Dominic Raab","1974-02-25","Male","Esher and Walton","Conservative"
"1387","http://lda.data.parliament.uk/members/1387.csv",NA,"John","Mann","John Mann","1960-01-10","Male","Bassetlaw","Labour"
"4030","http://lda.data.parliament.uk/members/4030.csv",NA,"Karl","Turner","Karl Turner","1971-04-15","Male","Kingston upon Hull East","Labour"
"4132","http://lda.data.parliament.uk/members/4132.csv",NA,"Richard","Drax","Richard Drax","1958-01-29","Male","South Dorset","Conservative"
"4098","http://lda.data.parliament.uk/members/4098.csv",NA,"Therese","Coffey","Dr Thrse Coffey","1971-11-18","Female","Suffolk Coastal","Conservative"
"1428","http://lda.data.parliament.uk/members/1428.csv","David","William","Wiggin","Bill Wiggin","1966-06-04","Male","North Herefordshire","Conservative"
"3983","http://lda.data.parliament.uk/members/3983.csv",NA,"Amber","Rudd","Amber Rudd","1963-08-01","Female","Hastings and Rye","Conservative"
"4016","http://lda.data.parliament.uk/members/4016.csv",NA,"George","Hollingbery","George Hollingbery","1963-10-12","Male","Meon Valley","Conservative"
"489","http://lda.data.parliament.uk/members/489.csv","Leonard","David","Watts","Mr Dave Watts","1951-08-26","Male","St Helens North","Labour"
"4052","http://lda.data.parliament.uk/members/4052.csv",NA,"Mark","Pawsey","Mark Pawsey","1957-01-16","Male","Rugby","Conservative"
"474","http://lda.data.parliament.uk/members/474.csv","Martin","Nigel","Evans","Mr Nigel Evans","1957-11-10","Male","Ribble Valley","Conservative"
"4100","http://lda.data.parliament.uk/members/4100.csv",NA,"Sheryll","Murray","Sheryll Murray","1956-02-04","Female","South East Cornwall","Conservative"
"3946","http://lda.data.parliament.uk/members/3946.csv",NA,"Gordon","Birtwistle","Gordon Birtwistle","1943-09-06","Male","Burnley","Liberal Democrat"
"1521","http://lda.data.parliament.uk/members/1521.csv",NA,"Sharon","Hodgson","Mrs Sharon Hodgson","1966-04-01","Female","Washington and Sunderland West","Labour"
"4037","http://lda.data.parliament.uk/members/4037.csv",NA,"Tom","Blenkinsop","Tom Blenkinsop","1980-08-14","Male","Middlesbrough South and East Cleveland","Labour"
"1490","http://lda.data.parliament.uk/members/1490.csv",NA,"Madeleine","Moon","Mrs Madeleine Moon","1950-03-27","Female","Bridgend","Labour"
"1484","http://lda.data.parliament.uk/members/1484.csv","Catherine","Helen","Goodman","Helen Goodman","1958-01-02","Female","Bishop Auckland","Labour"
"1436","http://lda.data.parliament.uk/members/1436.csv","Paul","Christopher","Farrelly","Paul Farrelly","1962-03-02","Male","Newcastle-under-Lyme","Labour"
"76","http://lda.data.parliament.uk/members/76.csv","Howard","Damian","Green","Damian Green","1956-01-17","Male","Ashford","Conservative"
"595","http://lda.data.parliament.uk/members/595.csv",NA,"James","Murphy","Mr Jim Murphy","1967-08-23","Male","East Renfrewshire","Labour"
"1200","http://lda.data.parliament.uk/members/1200.csv",NA,"Gregory","Knight","Sir Greg Knight","1949-04-04","Male","East Yorkshire","Conservative"
"546","http://lda.data.parliament.uk/members/546.csv","Peter","Paul","Murphy","Paul Murphy","1948-11-25","Male","Torfaen","Labour"
"4127","http://lda.data.parliament.uk/members/4127.csv",NA,"Julie ","Elliott","Julie Elliott","1963-07-29","Female","Sunderland Central","Labour"
"1535","http://lda.data.parliament.uk/members/1535.csv","Grian","Daniel","Alexander","Danny Alexander","1972-05-15","Male","Inverness, Nairn, Badenoch and Strathspey","Liberal Democrat"
"4021","http://lda.data.parliament.uk/members/4021.csv",NA,"Chris","Skidmore","Chris Skidmore","1981-05-17","Male","Kingswood","Conservative"
"184","http://lda.data.parliament.uk/members/184.csv","John","Michael","Gapes","Mike Gapes","1952-09-04","Male","Ilford South","Labour (Co-op)"
"4253","http://lda.data.parliament.uk/members/4253.csv",NA,"Seema","Malhotra","Seema Malhotra","1970-08-07","Female","Feltham and Heston","Labour (Co-op)"
"4099","http://lda.data.parliament.uk/members/4099.csv",NA,"Jacob","Rees-Mogg","Jacob Rees-Mogg","1969-05-24","Male","North East Somerset","Conservative"
"214","http://lda.data.parliament.uk/members/214.csv","Michael Ellison","Donald","Foster","Mr Don Foster","1947-03-31","Male","Bath","Liberal Democrat"
"53","http://lda.data.parliament.uk/members/53.csv","Lindsay","David","Willetts","Mr David Willetts","1956-03-09","Male","Havant","Conservative"
"3993","http://lda.data.parliament.uk/members/3993.csv",NA,"Jessica","Lee","Jessica Lee","1976-04-07","Female","Erewash","Conservative"
"350","http://lda.data.parliament.uk/members/350.csv","Henry","John","Hayes","Mr John Hayes","1958-06-23","Male","South Holland and The Deepings","Conservative"
"1561","http://lda.data.parliament.uk/members/1561.csv","Richard","Nicholas","Hurd","Mr Nick Hurd","1962-05-13","Male","Ruislip, Northwood and Pinner","Conservative"
"4134","http://lda.data.parliament.uk/members/4134.csv",NA,"Kwasi","Kwarteng","Kwasi Kwarteng","1975-05-26","Male","Spelthorne","Conservative"
"209","http://lda.data.parliament.uk/members/209.csv","John","Alexander","Randall","Sir John Randall","1955-08-05","Male","Uxbridge and South Ruislip","Conservative"
"361","http://lda.data.parliament.uk/members/361.csv","Alan","Joseph","Meale","Sir Alan Meale","1949-07-31","Male","Mansfield","Labour"
"1453","http://lda.data.parliament.uk/members/1453.csv","Edmund Armstrong","Andrew","Selous","Andrew Selous","1962-04-27","Male","South West Bedfordshire","Conservative"
"193","http://lda.data.parliament.uk/members/193.csv","Ann","Siobhain","McDonagh","Siobhain McDonagh","1960-02-20","Female","Mitcham and Morden","Labour"
"435","http://lda.data.parliament.uk/members/435.csv","Stuart","Graham","Brady","Mr Graham Brady","1967-05-20","Male","Altrincham and Sale West","Conservative"
"481","http://lda.data.parliament.uk/members/481.csv","Edward","George","Howarth","Mr George Howarth","1949-06-29","Male","Knowsley","Labour"
"114","http://lda.data.parliament.uk/members/114.csv","Paul","Timothy","Loughton","Tim Loughton","1962-05-30","Male","East Worthing and Shoreham","Conservative"
"3984","http://lda.data.parliament.uk/members/3984.csv",NA,"Mike","Weatherley","Mike Weatherley","1957-07-02","Male","Hove","Conservative"
"420","http://lda.data.parliament.uk/members/420.csv",NA,"Yvette","Cooper","Yvette Cooper","1969-03-20","Female","Normanton, Pontefract and Castleford","Labour"
"237","http://lda.data.parliament.uk/members/237.csv","Mark","Adrian","Sanders","Mr Adrian Sanders","1959-04-25","Male","Torbay","Liberal Democrat"
"1546","http://lda.data.parliament.uk/members/1546.csv","Brendan","Angus","MacNeil","Mr Angus Brendan MacNeil","1970-07-21","Male","Na h-Eileanan an Iar","Scottish National"
"395","http://lda.data.parliament.uk/members/395.csv",NA,"David","Blunkett","Mr David Blunkett","1947-06-06","Male","Sheffield, Brightside and Hillsborough","Labour"
"4114","http://lda.data.parliament.uk/members/4114.csv",NA,"Chris","White","Chris White","1967-04-28","Male","Warwick and Leamington","Conservative"
"4122","http://lda.data.parliament.uk/members/4122.csv",NA,"Alex","Cunningham","Alex Cunningham","1955-05-01","Male","Stockton North","Labour"
"77","http://lda.data.parliament.uk/members/77.csv","William Hendy","Julian","Brazier","Mr Julian Brazier","1953-07-24","Male","Canterbury","Conservative"
"1510","http://lda.data.parliament.uk/members/1510.csv","Samuel","Edward","Miliband","Edward Miliband","1969-12-24","Male","Doncaster North","Labour"
"4120","http://lda.data.parliament.uk/members/4120.csv",NA,"Kate ","Green","Kate Green","1960-05-02","Female","Stretford and Urmston","Labour"
"69","http://lda.data.parliament.uk/members/69.csv",NA,"Oliver","Heald","Sir Oliver Heald","1954-12-15","Male","North East Hertfordshire","Conservative"
"1461","http://lda.data.parliament.uk/members/1461.csv",NA,"David","Wright","David Wright","1966-12-22","Male","Telford","Labour"
"1415","http://lda.data.parliament.uk/members/1415.csv","Michael","Hugh","Robertson","Sir Hugh Robertson","1962-10-09","Male","Faversham and Mid Kent","Conservative"
"4011","http://lda.data.parliament.uk/members/4011.csv",NA,"Cathy","Jamieson","Cathy Jamieson","1956-11-03","Female","Kilmarnock and Loudoun","Labour (Co-op)"
"334","http://lda.data.parliament.uk/members/334.csv","Robert George","Andrew","Robathan","Mr Andrew Robathan","1951-07-17","Male","South Leicestershire","Conservative"
"105","http://lda.data.parliament.uk/members/105.csv",NA,"Philip","Hammond","Mr Philip Hammond","1955-12-04","Male","Runnymede and Weybridge","Conservative"
"1568","http://lda.data.parliament.uk/members/1568.csv","Margaret","Anne","Main","Mrs Anne Main","1957-05-17","Female","St Albans","Conservative"
"4263","http://lda.data.parliament.uk/members/4263.csv","Maria","Lucy","Powell","Lucy Powell","1974-10-10","Female","Manchester Central","Labour"
"234","http://lda.data.parliament.uk/members/234.csv","Nicholas","Gary","Streeter","Mr Gary Streeter","1955-10-02","Male","South West Devon","Conservative"
"1383","http://lda.data.parliament.uk/members/1383.csv","Richard","Mark","Tami","Mark Tami","1962-10-03","Male","Alyn and Deeside","Labour"
"3980","http://lda.data.parliament.uk/members/3980.csv",NA,"Sam","Gyimah","Mr Sam Gyimah","1976-08-10","Male","East Surrey","Conservative"
"4015","http://lda.data.parliament.uk/members/4015.csv",NA,"Iain","Stewart","Iain Stewart","1972-09-18","Male","Milton Keynes South","Conservative"
"1425","http://lda.data.parliament.uk/members/1425.csv","Simon","Jonathan","Djanogly","Mr Jonathan Djanogly","1965-06-03","Male","Huntingdon","Conservative"
"1563","http://lda.data.parliament.uk/members/1563.csv","William Peter","Nicholas","Clegg","Mr Nick Clegg","1967-01-07","Male","Sheffield, Hallam","Liberal Democrat"
"4123","http://lda.data.parliament.uk/members/4123.csv",NA,"James","Wharton","James Wharton","1984-02-16","Male","Stockton South","Conservative"
"1577","http://lda.data.parliament.uk/members/1577.csv","Aman","Sadiq","Khan","Sadiq Khan","1970-10-08","Male","Tooting","Labour"
"4045","http://lda.data.parliament.uk/members/4045.csv",NA,"Ian","Swales","Ian Swales","1953-04-05","Male","Redcar","Liberal Democrat"
"1479","http://lda.data.parliament.uk/members/1479.csv","Le Quesne","Nicholas","Herbert","Nick Herbert","1963-04-07","Male","Arundel and South Downs","Conservative"
"4249","http://lda.data.parliament.uk/members/4249.csv",NA,"Anne Marie","Morris","Anne Marie Morris","1957-07-05","Female","Newton Abbot","Conservative"
"650","http://lda.data.parliament.uk/members/650.csv","Mark","Jeffrey","Donaldson","Mr Jeffrey M. Donaldson","1962-12-07","Male","Lagan Valley","Democratic Unionist"
"4080","http://lda.data.parliament.uk/members/4080.csv",NA,"David","Mowat","David Mowat","1957-02-20","Male","Warrington South","Conservative"
"582","http://lda.data.parliament.uk/members/582.csv",NA,"James","Hood","Mr Jim Hood","1948-05-16","Male","Lanark and Hamilton East","Labour"
"1597","http://lda.data.parliament.uk/members/1597.csv",NA,"David","Simpson","David Simpson","1959-02-16","Male","Upper Bann","Democratic Unionist"
"4104","http://lda.data.parliament.uk/members/4104.csv",NA,"Neil","Carmichael","Neil Carmichael","1961-04-15","Male","Stroud","Conservative"
"1575","http://lda.data.parliament.uk/members/1575.csv","Richard","Jeremy","Browne","Mr Jeremy Browne","1970-05-17","Male","Taunton Deane","Liberal Democrat"
"1414","http://lda.data.parliament.uk/members/1414.csv","Gerard","Mark","Hoban","Mr Mark Hoban","1964-03-31","Male","Fareham","Conservative"
"56","http://lda.data.parliament.uk/members/56.csv","Norwich","James","Arbuthnot","Mr James Arbuthnot","1952-08-04","Male","North East Hampshire","Conservative"
"4138","http://lda.data.parliament.uk/members/4138.csv",NA,"Rushanara","Ali","Rushanara Ali","1975-03-14","Female","Bethnal Green and Bow","Labour"
"1609","http://lda.data.parliament.uk/members/1609.csv",NA,"Chloe","Smith","Chloe Smith","1982-05-17","Female","Norwich North","Conservative"
